,agent before,dummy,agent eval
0,-235.74254973821468,-115.34287189468856,-19.862798757210616
1,-168.29772696194226,-232.48026972493702,5.033360452273494
2,-358.8680911027785,-216.90168290906496,-382.8232429599102
3,-502.9504218776797,-347.8677157244726,11.366261727446938
4,-108.8525727318526,-289.07812194427106,-12.09454397023967
5,-38.22856960572966,-161.7426200349636,-183.29899019217999
6,-121.94455972379993,-313.9241728489246,-37.884301742252774
7,-280.4998702635843,-62.04340246154226,-62.96232143474947
8,-103.27751060862164,-270.3435325621425,-166.93324701966526
9,-310.1109945700556,-98.09305130082402,-181.91153259290292
10,-226.93465367642875,-78.26154075766115,-137.82830801886152
11,-297.310563234925,-298.38917684827993,41.42168998853474
12,-107.58056319645593,-18.68457486873818,6.301056797846214
13,-291.9026202581838,-321.2054256999076,-200.79803850921513
14,-174.02070144970975,-158.50199320331507,11.874420542992357
15,-127.3357322538212,-349.7851166982862,-133.53822400168113
16,-51.430789252985285,-357.73456364046194,70.16322916901954
17,-328.14805417419734,-102.55242020006668,-302.27840845419996
18,-56.48937490395521,-60.07774854679247,15.793798313946002
19,-85.63141803878295,-356.65155902965904,-187.16965555807724
20,-99.24113068898522,-217.00858601299052,-310.3431686423122
21,-87.30739255285101,-131.57892193296615,-42.45031885531804
22,-176.023751365856,-101.20410589072519,-357.8853086540331
23,-289.8758532248497,-200.74236900504042,-301.4644542075779
24,-393.0338389606915,-260.2400028606297,-21.972203657776046
25,-183.61979830991638,-359.74979794352356,-99.2346854487827
26,-108.60936881633657,-42.38680484326673,-363.64995527674387
27,-64.38980169440016,5.2608836385917215,-179.79419814958737
28,-56.61772964095061,-353.9567048025625,-38.16839455055617
29,-134.06831006952552,-78.94227954285353,-77.16194769023379
30,-258.0606939384243,-456.24622174305256,-543.9107726715042
31,-219.2222920997445,-104.62564747881598,-247.7008222717645
32,-88.56656490784552,-104.60188451501517,-373.73614666691856
33,-230.4080031565196,-104.36769121737946,-200.2630690558596
34,-128.02817079659005,-341.92634327226693,-120.7705835821164
35,-122.10050042485459,-489.3615804367281,-528.1941518180345
36,-76.8760805563811,-413.4929246207539,-1.7280107449922184
37,-200.3262711618508,1.3308820047451775,-128.02439951743327
38,-88.43613400451659,-205.64772833963664,-118.49822967152359
39,-270.2336811755621,-401.0324928848271,-149.93181758992324
40,-98.62816662965596,-347.13181396255504,-241.33768872047486
41,-120.34898352348958,-31.383434160224155,-282.52278947875914
42,-219.662211141093,-105.88514886845533,-201.05405290580657
43,-86.90663135709897,-415.0848984835771,-51.555466910988564
44,-99.10502565163625,-71.20676289699209,-318.7854889146354
45,-373.146556963163,-113.25573627560624,-73.77929933089544
46,-266.8438666520166,-301.60540821935535,-323.68794178822526
47,-225.2866823828714,-80.43045998339696,-343.38628609314924
48,-126.93929051449817,-301.22944978401506,-87.45885205281972
49,-133.42823001078727,-101.06754945097899,-1.6533776218151774
50,-190.5572729736672,-304.5356169555538,-273.669819942029
51,-356.19793293281697,-215.53498818269617,-133.80436254631763
52,-300.81435223557753,-59.83830809397436,-184.10503903462836
53,-285.05702469080427,-130.97202066934145,-140.28528138788278
54,-274.619901216592,-163.0008922087797,-247.056331421335
55,-26.73243774478337,-202.15476161064478,-49.853895823382594
56,-73.4602887395038,-213.57486091818066,21.25617511621025
57,-191.75576724977324,-357.5615168462664,-387.42815261992143
58,-95.78532734726559,-160.39846528035332,-212.68447172491867
59,-148.19284456462555,-337.5117015479753,-174.4002564752887
60,-386.0005966142929,-124.4268200848179,-123.01183128321972
61,-284.4569382578959,-352.8877629404666,-175.33681665842803
62,-218.56950831450916,-236.34218825008966,-289.58934519761715
63,-359.0767679265165,-16.66608606800385,-1.6896033641541996
64,-238.3900373907701,-277.73353098759037,-169.62939764700474
65,-322.03010662968234,-123.3043568975622,-236.20036297439296
66,-73.8217132905451,-62.584166764585206,-44.698954383576186
67,-484.3044984551914,-318.2692960331883,-201.78985409784428
68,-93.14555946882422,-22.293317719125966,-239.25577557629936
69,-399.63790511102695,-323.19617868776265,-18.703599306901026
70,-300.57003443406086,-258.64074901342593,-135.66865896801326
71,-208.2795462005729,-130.14905330334162,-324.6095984023452
72,-131.33899876485918,-54.30665658498027,-345.85006225406715
73,-116.53660685374676,-257.335262781305,28.023715739825327
74,-372.7106677530962,-192.9259282557053,-31.780811911009913
75,-136.53607194302322,-250.14064238876148,-37.619779462861324
76,-140.1890668899565,-70.29543315997213,17.298494425104735
77,-94.86071234037384,-107.1066874535788,-286.12073726497266
78,-101.68581526665442,-160.2377156114893,-189.1314932094266
79,-66.31993032358966,-257.47404107379987,-70.82548400541745
80,-270.45484929616714,-128.0528685476601,-160.88461258658162
81,-149.76716062758334,-289.1723751952004,-178.79051866028928
82,-127.45732743830101,-342.4658689068808,-156.75456273127742
83,-150.29294104849401,-378.17153337584426,-165.90288703777534
84,-205.82961415725254,-163.76601896888315,-211.41089846969183
85,-154.7299108784337,-315.3633022835695,-6.500021715643056
86,-144.22789522041847,-384.2793122890289,-41.063622855952936
87,-357.5854960968402,-95.54975938018632,-169.7906880756164
88,-132.6727248221016,-28.386531099258292,-298.33904676580596
89,-67.39647215509265,-106.11725438487748,-296.8639616185058
90,-27.198925586973616,-67.10082015103809,16.070579753610048
91,-143.5612058084722,-258.06802536384646,-212.49576212060742
92,-239.7430779124583,-47.239677876940085,-246.38643872940355
93,-265.9114948181716,-190.6563002575483,-188.82903058980583
94,-279.75723871521234,-419.8318181768365,-228.2986845701769
95,-88.2418725139206,-307.496088254368,-119.47165669908767
96,-78.08058741344618,-169.38312096282013,-360.03477925732136
97,-203.26596632514605,-153.39574138648084,-83.89690504773361
98,-429.2280864407243,-233.29205320015143,-138.53860881754835
99,-286.39917977095854,-88.86206741005223,-20.908677331426617
