,DQN before,DQN eval,dummy,Optimization agent
0,-100.0,2320.0843685269356,-667.9831997156143,2383.10459703207
1,-100.0,2030.4937590360641,-117.98319971561432,3029.717840194702
2,-100.0,2252.0625383853912,-100.0,2627.1887480020523
3,-100.0,2272.049105286598,-300.0,3995.8012667894363
4,-100.0,1670.2872560620308,-326.5042026042938,1638.6205664873123
5,-100.0,1537.7079068422318,-367.9831997156143,2574.6476697921753
6,-100.0,1837.3359285593033,-300.0,3437.156165957451
7,-100.0,1134.5237595438957,-138.0,3058.609793007374
8,-100.0,2062.4956225156784,-100.0,2896.5412971377373
9,-100.0,1935.8999131917953,-510.0,2050.9037638902664
10,-100.0,1501.1794936656952,-109.0,3231.5109183192253
11,-100.0,1236.458323776722,-600.0,2827.6717955470085
12,-100.0,2010.3321312069893,-100.0,2337.2732325196266
13,-100.0,1015.4761596918106,-633.0,2243.3930042386055
14,-100.0,2186.9167264699936,-106.62457883358002,2545.82631033659
15,-100.0,2367.7594799995422,-131.49270641803741,2556.0330760478973
16,-100.0,2040.6548466682434,-300.0,2910.6426389217377
17,-100.0,1492.8535721302032,-634.0,3376.452866256237
18,-100.0,1363.2637097239494,-100.0,1879.1856189370155
19,-100.0,1920.4364599585533,-100.0,2116.1469740867615
20,-100.0,1397.487358391285,-260.7894138097763,3156.7171315550804
21,-100.0,2096.692342400551,-340.0,3239.4120343327522
22,-100.0,2107.1822223067284,-300.0,3294.4360327124596
23,-100.0,1681.9082468152046,-600.0,3190.4074672460556
24,-100.0,1815.4070048332214,-600.0,2417.374211847782
25,-100.0,1911.3785556554794,-510.0,3156.082067489624
26,-100.0,591.9941279292107,-355.04814016819,3541.3278262019157
27,-100.0,2180.8708831071854,-117.98319971561432,2767.0381712317467
28,-100.0,2167.401052772999,-180.0,3442.64459335804
29,-100.0,2045.559232056141,-475.91821479797363,2098.022803902626
30,-100.0,1881.5700439810753,-600.0,2410.38331925869
31,-100.0,1709.0263895392418,-510.0,2788.0343364477158
32,-100.0,1730.8434700965881,-340.0,2079.8530344963074
33,-100.0,974.9256743788719,-108.50420260429382,3352.2683385014534
34,-100.0,1031.34818983078,-600.0,3342.564866542816
35,-100.0,2134.374062180519,-105.0,3117.5264660716057
36,-100.0,-119.620396733284,-300.0,3370.0703528523445
37,-100.0,2634.483669936657,-100.0,2594.093641400337
38,-100.0,1752.158621788025,-300.0,2765.8756937384605
39,-100.0,1964.854541361332,-133.0,3176.6442471146584
40,-100.0,1438.3486623167992,-357.854354262352,2457.573222696781
41,-100.0,2066.790756523609,-620.0,2608.407775223255
42,-100.0,871.8273597359657,-300.0,2249.403835475445
43,-100.0,1400.483121395111,-100.0,2781.8550094366074
44,-100.0,1835.9394347667694,-135.0,2267.2880539298058
45,-100.0,2041.9501589536667,-131.0,2568.7581414580345
46,-100.0,2214.427453994751,-600.0,3277.8269144296646
47,-100.0,1635.3793922662735,-180.0,3042.397763609886
48,-100.0,1899.8692029714584,-167.98319971561432,2958.4764980077744
49,-100.0,2105.897966861725,-100.0,3630.323442339897
50,-100.0,1524.4370673298836,-102.0,2109.282801270485
51,-100.0,1927.5085601210594,-672.9831997156143,3376.5875193476677
52,-100.0,1074.2930283546448,-183.0,2630.1588126420975
53,-100.0,1699.135867714882,-183.0,3267.9074717760086
54,-100.0,1841.2536724209785,-260.7894138097763,2690.0884698033333
55,-100.0,1531.4359893798828,-100.0,2788.9775409698486
56,-100.0,1640.091946721077,-171.0,2667.7303106188774
57,-100.0,2095.628130853176,-101.99313020706177,2682.6147432923317
58,-100.0,2416.2348740696907,-107.98319971561432,2467.0640216469765
59,-100.0,-108.70171391963959,-146.1970261335373,3595.487080335617
60,-100.0,1945.8185494542122,-300.0,2208.15292853117
61,-100.0,2095.8493959903717,-100.0,3216.8280923962593
62,-100.0,1363.2478530406952,-298.11473393440247,3780.0178695321083
63,-100.0,1364.241114795208,-560.7894138097763,3580.435498178005
64,-100.0,1535.4390328526497,-667.9831997156143,2096.0654044747353
65,-100.0,1716.1923257112503,-27.503896117210388,2170.1931265592575
66,-100.0,1609.5101366639137,-131.0,2578.28804820776
67,-100.0,1980.5339054465294,-600.0,2987.482634484768
68,-100.0,1644.5996168851852,-100.0,3895.0211159586906
69,-100.0,1743.1146565675735,-105.0,2639.298791229725
70,-100.0,2035.2238357663155,-600.0,3151.9888640642166
71,-100.0,2064.775916159153,-600.0,2200.177685201168
72,-100.0,1848.0355635881424,-146.50420260429382,2817.0400671362877
73,-100.0,1013.8589800000191,-304.0,3082.8650082945824
74,-100.0,2002.8041845560074,-593.9236872196198,2537.282321870327
75,-100.0,1703.3001754879951,-171.0,3867.6157283186913
76,-100.0,1389.676932156086,-300.0,2633.378112435341
77,-100.0,1799.8027479052544,-110.80621409416199,2323.0207270383835
78,-100.0,1377.7275840640068,-200.0,2592.2359308600426
79,-100.0,1686.2317531108856,-689.0,2404.8674314022064
80,-100.0,1832.8847289085388,-300.0,2825.8183627724648
81,-100.0,2162.3036937713623,-600.0,2915.905211389065
82,-100.0,2113.2898589372635,-107.1685779094696,3272.732459783554
83,-100.0,1339.009260237217,-300.0,3205.039878845215
84,-100.0,1713.2178646326065,-117.98319971561432,2056.744454920292
85,-100.0,2218.891038477421,-691.0,3313.1499487757683
86,-100.0,2344.16306835413,-142.0,2657.083426475525
87,-100.0,1363.9979258179665,-117.0,3228.708326101303
88,-100.0,1977.1699991822243,-420.0482128858566,3820.1918816566467
89,-100.0,2100.6845539808273,-112.0,2469.2590746879578
90,-100.0,1781.5437519550323,-658.5042026042938,2797.4754472374916
91,-100.0,1409.197449684143,-200.0,2457.259508728981
92,-100.0,-100.59416198730469,-100.0,3466.0217360258102
93,-100.0,1939.3389267921448,-600.0,2966.054246842861
94,-100.0,2024.5971153974533,-124.0,2529.938178420067
95,-100.0,1677.4138646125793,-340.0,2869.198884308338
96,-100.0,1607.0088785886765,-567.854354262352,1568.3421589136124
97,-100.0,1970.2719167470932,-600.0,3370.788908660412
98,-100.0,1973.0014522075653,-600.0,3225.0265119075775
99,-100.0,1675.1394029259682,-142.98319971561432,2616.4535759091377
