random,PPO after,AC after,VPG after,baseline
-112.0,492.95881938934326,-113.54310238361359,-81.26070010662079,-100.2260856628418
-300.0,621.0390638709068,-108.05013346672058,-84.30481392145157,-104.45423424243927
-135.0,457.0999974012375,-137.0,-70.02424317598343,-141.32488971948624
-360.0,412.1449748277664,1628.3257046341896,-67.25415372848511,-111.79454523324966
-100.0,654.4908396601677,-103.75202876329422,-64.70023441314697,-102.75202876329422
-300.0,629.5882151126862,-100.26825952529907,-79.99014508724213,-102.75202876329422
-118.0,259.2135755419731,-126.48376923799515,-79.6140478849411,-119.00185126066208
-300.0,502.10311102867126,-119.52662348747253,-71.81314301490784,-102.75202876329422
-100.0,629.4008084535599,1085.28582072258,-83.01634067296982,-113.26825952529907
-100.0,678.1825469732285,1240.3329302668571,-83.16252934932709,-102.75202876329422
-100.0,418.10775315761566,-103.1752051115036,-85.52879875898361,-115.76089310646057
-119.58099085092545,568.8969938158989,1447.054206252098,-69.33080059289932,-122.72249376773834
-128.0,581.9650582671165,1147.0553848743439,-71.82376909255981,-134.03925222158432
-515.0,194.45206302404404,-107.38442713022232,-71.68900644779205,-105.38933074474335
-107.46900594234467,393.27137088775635,-112.27057015895844,-65.67956775426865,-134.81828320026398
-290.0,645.7097624540329,-113.86698806285858,-75.93745028972626,-103.11997300386429
-600.0,704.8022946119308,-123.69897896051407,-68.00937235355377,-110.43120968341827
-112.0,623.9466921687126,1213.6364893317223,-81.04486799240112,-124.05200695991516
-290.0,617.2932347655296,-119.93800348043442,-77.61586105823517,-113.41948390007019
-172.89100688695908,530.8767594695091,-116.14022052288055,-83.13412976264954,-126.50550955533981
-100.0,530.0893751382828,-118.16891741752625,-68.7821135520935,-108.60558331012726
-319.89187371730804,532.9389166235924,-109.26825952529907,-78.01659101247787,-138.96723848581314
-300.0,548.6202109456062,-115.06446009874344,-77.68816512823105,-103.62294691801071
-112.0,458.26625591516495,-105.82408022880554,-76.50538724660873,-115.3615728020668
-620.0,738.4293363690376,-110.54740881919861,-78.31255358457565,-106.65268665552139
-600.0,476.1647419333458,-107.5250352025032,-71.6672335267067,-102.75202876329422
-135.0,614.1149979233742,1490.4316502809525,-66.45144361257553,-119.01079779863358
-109.47851204872131,615.1655411124229,832.0601821541786,-68.84761172533035,-101.58295494318008
-375.0,243.60648828744888,-173.75414788722992,-71.2763876914978,-129.3823601603508
-117.0,508.3488764166832,1569.6579230427742,-84.18219447135925,-124.13852441310883
-147.0,469.9074547290802,-120.84850752353668,-76.05003815889359,-117.6027734875679
-126.58099085092545,515.4199873209,-126.48376923799515,-70.02767783403397,-117.09522241353989
-600.0,539.912437915802,-104.49456703662872,-58.85220521688461,-117.99890178442001
-518.2944081425667,492.89902114868164,-135.0647600889206,-61.49006646871567,-104.90524244308472
-100.0,337.1294386982918,-119.82408022880554,-68.18639731407166,-106.0871707201004
-142.0,604.8464505672455,-103.44807928800583,-69.2433493733406,-112.16846233606339
-300.0,598.3955848813057,-101.30348461866379,-76.54492592811584,-120.14022052288055
-150.0,578.6642611026764,-109.26825952529907,-75.08042401075363,-124.05200695991516
-300.0,713.1686583161354,-124.60373318195343,-70.14494520425797,-103.62294691801071
-143.96723848581314,427.1418655514717,-124.89871788024902,-75.42455410957336,-119.01079779863358
-300.0,416.0031005144119,808.5003622174263,-60.01026523113251,-103.65075951814651
-300.0,520.0721973776817,-101.0647600889206,-78.5138407945633,-102.75202876329422
-100.0,439.34233689308167,-126.48376923799515,-72.35140305757523,-141.0
-290.0,417.2145267724991,-132.6329978108406,-76.84545838832855,-113.26825952529907
-578.2016259431839,663.4360828399658,-104.8689392209053,-69.88217061758041,-110.11750519275665
-100.0,523.8218996524811,-107.33301961421967,-76.62584567070007,-102.75202876329422
-102.07177221775055,592.3722970485687,-116.84925037622452,-75.66240513324738,-104.45423424243927
-160.0,478.6224447488785,-103.75202876329422,-81.08998513221741,-125.82109302282333
-300.0,459.1717015504837,1228.2099583148956,-67.9667341709137,-140.9686428308487
-635.0,525.676758825779,543.6501793265343,-77.05394768714905,-116.8632704615593
-135.0,300.63690888881683,-103.75202876329422,-80.45319974422455,-102.75202876329422
-172.0,228.54011058807373,1261.4065275788307,-83.04560875892639,-102.68178021907806
-100.0,595.7590315937996,-117.55582070350647,-80.79266214370728,-126.11686486005783
-513.0,483.6588571667671,-105.38442713022232,-77.48924857378006,-102.75202876329422
-150.0,637.3037840127945,-114.94773763418198,-60.465499341487885,-116.15122437477112
-252.24429732561111,300.72151535749435,478.98746383190155,-71.7108998298645,-111.96131354570389
-600.0,503.36902302503586,-125.65574014186859,-56.447680830955505,-109.38442713022232
-300.0,585.89371997118,286.0495709180832,-100.0,-127.04087841510773
-360.0,706.2863874435425,-122.11676704883575,-64.36736053228378,-110.483469247818
-100.0,774.8230209946632,584.2173972129822,-62.65894252061844,-122.57782536745071
-620.0,753.8789038658142,-106.33301961421967,-67.38373690843582,-113.16483199596405
-147.0,503.0041052699089,578.520126760006,-65.48127591609955,-102.75202876329422
-142.0,696.6855679750443,-104.8689392209053,-75.64053785800934,-137.3986701965332
-600.0,759.456028521061,551.6018432378769,-74.31121301651001,-141.0
-131.0,324.3075941205025,1144.1568673849106,-81.74853110313416,-103.86789637804031
-128.0,514.8628813624382,-137.0,-71.83630686998367,-107.08414894342422
-122.30243891477585,727.2763935923576,-122.20626300573349,-68.27652806043625,-108.49456703662872
-100.0,622.5868565440178,72.34523850679398,-82.93434149026871,-105.47264069318771
-101.0,556.0469558238983,657.8425444960594,-74.98304218053818,-102.06796604394913
-200.0,563.8898153305054,-103.75202876329422,-79.47073763608932,-141.7659628391266
-100.0,533.8297241926193,-102.16891741752625,-110.0,-115.42147320508957
-149.0,519.8487085103989,-137.75202876329422,-94.47991812229156,-118.84158623218536
-300.0,660.6381390690804,-115.27831447124481,-80.89355373382568,-125.63285410404205
-300.0,397.5819327235222,794.0518091320992,-72.70531094074249,-115.4497863650322
-300.0,512.4076055288315,-106.33301961421967,-77.13098913431168,-108.86551582813263
-100.0,634.8520193696022,-112.64406597614288,-82.0071359872818,-113.53577619791031
-256.3373237848282,500.23353630304337,-117.67763477563858,-70.28291964530945,-100.72884219884872
-171.0,593.5411696434021,-126.48376923799515,-72.03375172615051,-102.75202876329422
-603.0,651.6533580422401,-105.8689392209053,-61.38896697759628,-105.96612060070038
-118.0,519.3334987163544,-137.0,-72.40364396572113,-102.75202876329422
-600.0,512.1431883573532,-109.15551447868347,-74.68846046924591,-113.97744309902191
-600.0,459.2154048681259,-110.0705651640892,-71.78483074903488,-124.31909269094467
-654.5809908509254,881.2433165311813,-114.93986004590988,-67.76900029182434,-114.49434518814087
-103.0,684.5800038576126,-113.97714567184448,-77.52877169847488,-114.82750821113586
-300.0,687.2848700284958,-100.26825952529907,-71.23601388931274,-136.7414954304695
-112.79620057344437,549.2521671056747,-124.0893525481224,-70.36493039131165,-105.70977675914764
-100.0,485.290702521801,1423.0261503458023,-69.83752501010895,-116.92396795749664
-108.82109302282333,724.5136637091637,-102.6329978108406,-61.97306543588638,-117.06869196891785
-200.0,526.1825976967812,793.9941034317017,-71.12254333496094,-118.97714567184448
-600.0,360.2128949165344,892.742438018322,-94.07494336366653,-119.90065789222717
-135.0,553.3095224499702,-134.21520972251892,-79.32040685415268,-109.6239897608757
-150.0,537.7750809192657,509.61912673711777,-69.16871505975723,-113.45722144842148
-118.0,535.4128924608231,-109.3138182759285,-78.85422682762146,-140.37765657901764
-131.3373237848282,582.7032519578934,-106.05087631940842,-61.8556444644928,-104.49314475059509
-600.0,603.5531002283096,-106.79823869466782,-76.03681606054306,-106.65268665552139
-142.0,518.979335308075,762.9347955584526,-70.88860720396042,-113.53577619791031
-100.0,373.4173280596733,1003.2166047692299,-71.95070916414261,-109.82408022880554
-600.0,345.76611453294754,-124.31839299201965,-56.31443917751312,-112.38157427310944
-600.0,636.1484392881393,-117.27718383073807,-92.20724785327911,-133.09405612945557
-300.0,614.1527923345566,275.7720260024071,-84.11872380971909,-130.48376923799515
-100.0,697.8929451704025,1408.4237998723984,-65.87743771076202,-130.48376923799515
-360.0,525.4333569407463,-129.09405612945557,-77.369808614254,-118.97714567184448
-492.31001603603363,473.4008871912956,1148.804042160511,-71.41181427240372,-104.99001044034958
-101.0,631.5831581354141,-106.33301961421967,-72.83467507362366,-101.76068007946014
-367.0,726.5644687414169,-103.75202876329422,-77.41809695959091,-100.09878951311111
-600.0,469.78488647937775,-126.48376923799515,-82.56239795684814,-115.76089310646057
-175.0,786.7390741705894,-137.75202876329422,-80.09042346477509,-110.79823869466782
-600.0,541.601697742939,-100.26825952529907,-71.08800959587097,-110.483469247818
-340.0,496.071161031723,-126.48376923799515,-76.0087177157402,-113.26825952529907
-556.3373237848282,592.6203482747078,1470.5969892144203,-66.93599396944046,-112.20626300573349
-103.0,444.72640120983124,825.9416819214821,-95.8889679312706,-115.3615728020668
-100.0,529.531381547451,-101.383176445961,-72.18183553218842,-109.2681348323822
-140.0,345.92117500305176,-100.75202876329422,-100.0,-112.1943616271019
-620.0,526.6272493600845,-121.74090021848679,-70.5259495973587,-109.84112048149109
-100.0,457.24455696344376,-104.8689392209053,-75.8031604886055,-113.26825952529907
-100.0,367.0229711532593,-113.60246789455414,-70.93123304843903,-113.53577619791031
-108.0,475.84319776296616,-123.25363290309906,-69.22929495573044,-114.82750821113586
-140.0,563.8020617961884,-104.6239897608757,-79.4909240603447,-107.08414894342422
-600.0,493.01227247714996,985.7762241363525,-58.69973361492157,-105.82079303264618
-120.0,372.2436165213585,-113.94667345285416,-69.65808355808258,-105.91713845729828
-620.0,627.8952241539955,-124.11097002029419,-64.94203644990921,-103.04792153835297
-100.0,631.1544350385666,-102.05549955368042,-83.08859461545944,-100.2260856628418
-124.58099085092545,797.8888487815857,1880.023445904255,-63.226209819316864,-102.75202876329422
-176.95529609918594,421.84584879875183,1408.1663618683815,-67.46411180496216,-118.18152683973312
-116.58099085092545,557.3886350393295,-185.95365470647812,-73.68013310432434,-113.53577619791031
-102.0,698.5928655266762,-100.75202876329422,-78.80994313955307,-102.75202876329422
-109.90914702415466,557.5874461531639,-123.35678052902222,-72.14458042383194,-111.1158122420311
-113.33732378482819,546.9693868756294,-100.26825952529907,-68.94080036878586,-101.07766193151474
-300.0,339.86007273197174,-100.33533024787903,-55.2016259431839,-101.80160355567932
-600.0,514.7473121881485,-101.63116252422333,-74.47865092754364,-122.57782536745071
-117.26520651578903,504.7776154279709,-112.7158631682396,-76.77046573162079,-107.05994862318039
-300.0,176.17816162109375,1505.6598086953163,-79.92275333404541,-136.0703935623169
-300.0,498.4236351251602,-119.36473828554153,-71.58039450645447,-106.83919948339462
-100.0,484.51977103948593,-117.7292902469635,-76.3744066953659,-104.94201385974884
-155.0,481.5429413318634,-118.00246357917786,-69.09224873781204,-101.75239843130112
-128.0,639.6913185715675,-120.81220072507858,-45.81358075141907,-112.20626300573349
-115.14288306236267,613.3599262833595,-103.75202876329422,-73.06755268573761,-106.65268665552139
-101.0,713.8455140590668,-100.26825952529907,-64.32857310771942,-125.87780356407166
-600.0,479.5460149049759,-104.22892844676971,-77.70458906888962,-126.71895736455917
-131.0,302.4692248702049,-102.3123590350151,-64.79171919822693,-141.26751667261124
-600.0,579.3501911759377,-119.77945131063461,-81.1229099035263,-141.30456227064133
-135.0,712.3408868908882,-118.3012964129448,-64.26654028892517,-117.16891741752625
-150.0,509.5034373998642,-120.5154156088829,-80.0267333984375,-116.15122437477112
-180.0,531.7729913592339,859.6293837428093,-74.69952648878098,-115.3615728020668
-168.58099085092545,213.0540981888771,1705.6055427193642,-64.63054394721985,-101.66944396495819
-300.0,466.11473047733307,-137.75202876329422,-69.9086481332779,-125.82109302282333
-303.0,324.5263999700546,-121.3882001042366,-72.13620072603226,-129.39946180582047
-112.0,502.3375942707062,529.539981842041,-71.76531046628952,-106.9594954252243
-147.0,456.0108243227005,-137.0,-74.6082370877266,-130.48376923799515
-592.7837474346161,480.32086861133575,-121.9292271733284,-66.30969202518463,-122.72249376773834
-118.0,476.0843542814255,-102.30348461866379,-73.77776730060577,-100.34373897314072
-100.0,680.0434429645538,-113.53882968425751,-80.10857331752777,-102.75202876329422
-200.0,533.4246785640717,-100.26825952529907,-64.64837175607681,-102.75202876329422
-144.42853790521622,604.0872395038605,-103.75202876329422,-79.90804153680801,-109.33725148439407
-112.0,90.81167209148407,-107.60484045743942,-61.70943999290466,-144.0893525481224
-131.0,436.9543573856354,-111.58099085092545,-66.98478949069977,-102.75202876329422
-300.0,689.5042582154274,139.47108709812164,-64.81857615709305,-130.13189947605133
-600.0,739.2351707816124,1884.7121041417122,-75.51999515295029,-106.40773719549179
-135.0,501.5409749150276,1220.3983518481255,-100.0,-117.16891741752625
-600.0,466.6728666424751,1469.561035990715,-68.48357701301575,-125.5772596001625
-600.0,564.903890132904,-125.83998984098434,-60.400852143764496,-121.18299543857574
-600.0,503.7727870941162,-112.70689260959625,-68.6016315817833,-112.81295168399811
-220.0,450.79476594924927,-109.26825952529907,-81.70330965518951,-102.75202876329422
-157.0,520.9979301691055,-119.38442713022232,-62.99043756723404,-105.67612463235855
-300.0,361.5648242235184,-118.57782536745071,-65.58959448337555,-103.86789637804031
-135.58099085092545,670.4353358745575,1808.4995239377022,-100.0,-113.26825952529907
-600.0,668.9677901864052,-117.49328464269638,-75.43032795190811,-105.73803859949112
-300.0,619.7677090167999,953.6900017857552,-80.5652905702591,-113.26825952529907
-618.0,562.143305003643,-119.84112048149109,-71.25520437955856,-102.75202876329422
-309.8492503762245,467.0297192931175,1004.2959660887718,-69.37418007850647,-102.75202876329422
-300.0,451.4284253716469,-103.60558331012726,-73.13725560903549,-137.0647828578949
-180.0,532.8368121385574,-100.11982053518295,-74.40272933244705,-108.87196099758148
-618.0,472.3984104394913,-137.75202876329422,-82.38341492414474,-117.63860720396042
-220.0,609.6224703192711,-114.48051851987839,-65.24812144041061,-115.3615728020668
-600.0,386.5280051231384,758.6435284018517,-100.28830403089523,-113.26825952529907
-510.0,575.2834857106209,677.1855964064598,-78.51039445400238,-113.26825952529907
-100.0,748.8262972831726,823.4684283733368,-78.90008902549744,-125.01057595014572
-600.0,456.4627275466919,-102.72249376773834,-65.72044050693512,-104.88793587684631
-153.58099085092545,534.519594669342,-126.48376923799515,-57.41421902179718,-144.0893525481224
-106.0,566.8375062942505,-108.70763546228409,-68.71589982509613,-109.6239897608757
-318.0,390.84453213214874,-140.0893525481224,-63.59779703617096,-102.75202876329422
-131.0,382.5855333209038,-118.02920424938202,-69.76262551546097,-102.75202876329422
-600.0,554.3053935170174,-122.67148047685623,-71.98125773668289,-102.75202876329422
-100.0,558.442852795124,-104.8689392209053,-63.864950597286224,-109.82408022880554
-100.0,711.2636541128159,-104.8689392209053,-64.65329629182816,-129.48413890600204
-600.0,673.0023739337921,-103.75202876329422,-74.0692428946495,-134.68680918216705
-134.58099085092545,-105.70888614654541,-130.26721668243408,-67.65827119350433,-124.05200695991516
-360.0,419.1178810596466,-117.73823410272598,-88.49961769580841,-113.26825952529907
-360.0,440.0541852712631,-105.44993007183075,-73.97646915912628,-166.80262678861618
-100.0,512.9635519981384,443.46119982004166,-65.90537685155869,-116.92396795749664
-121.58099085092545,677.827046751976,-101.46247667074203,-110.0,-102.75202876329422
-150.0,-111.0,-103.59049046039581,-66.88989210128784,-102.75202876329422
-300.0,514.9817314147949,225.17348992824554,-74.9862848520279,-115.39469683170319
-117.0,563.4386327266693,-133.1324143409729,-71.03618681430817,-113.26825952529907
-105.90914702415466,671.4646065235138,-128.20150589942932,-59.891873717308044,-153.6741778254509
-300.0,662.8802993893623,-114.26751667261124,-64.70571434497833,-130.48376923799515
-142.0,600.0223569273949,-116.22630751132965,-69.60701286792755,-105.38933074474335
-100.0,541.2280376553535,772.452545106411,-73.60030317306519,-103.1323481798172
-600.0,588.2994176745415,1138.0686050057411,-100.0,-105.78374743461609
-142.0,434.9867740869522,968.2347612380981,-69.17060339450836,-113.53577619791031
-124.58099085092545,558.9821311235428,1302.6566411852837,-46.34038549661636,-130.48376923799515
-300.0,419.58352357149124,-103.37563681602478,-78.27772414684296,-100.34373897314072
-600.0,486.4233484864235,-101.0647600889206,-65.65673744678497,-130.48376923799515
-180.0,398.1645454764366,1022.9508131742477,-75.25799691677094,-125.82109302282333
-118.0,619.6094222664833,-120.80801498889923,-48.614141285419464,-109.72597259283066
-603.0,720.989609181881,-105.8689392209053,-64.24810248613358,-101.52477556467056
-600.0,400.40562534332275,-100.2016259431839,-68.94427800178528,-101.3352318406105
-110.0,453.39458322525024,-105.8689392209053,-76.29453903436661,-139.5262857079506
-103.0,552.2707480788231,-103.60650509595871,-69.41777604818344,-125.01057595014572
-303.0,409.70891720056534,-107.27734988927841,-82.43795609474182,-111.96131354570389
-604.5809908509254,545.8356261253357,-124.0893525481224,-91.05268561840057,-138.96723848581314
-171.0,447.8847106099129,-137.26751667261124,-100.0,-117.16891741752625
-316.3373237848282,578.932638168335,983.152355492115,-79.1115837097168,-141.0
-303.0,357.23716801404953,-101.38496398925781,-72.56882870197296,-102.75202876329422
-160.15898990631104,676.3531391620636,-100.26825952529907,-70.48139649629593,-140.483412027359
-100.0,494.4392463564873,-116.14022052288055,-78.49550259113312,-111.9024184346199
-136.0,419.2093273997307,-105.02259892225266,-82.4919673204422,-106.65268665552139
-318.2944081425667,688.3406857848167,-127.53876346349716,-66.78324657678604,-144.0893525481224
-620.0,425.6593369245529,448.45761877298355,-59.97985243797302,-108.33102196455002
-179.10081297159195,434.8238177895546,-137.75202876329422,-100.0,-113.26825952529907
-600.0,630.2279781103134,-107.91060906648636,-71.36715912818909,-119.76269721984863
-100.0,425.5357932448387,-116.84925037622452,-84.69187659025192,-102.75202876329422
-117.0,549.3096972107887,-103.78261679410934,-62.756729662418365,-113.84701055288315
-157.0,647.5384413003922,-104.6239897608757,-77.34485477209091,-106.93554490804672
-618.0,408.5950549840927,-111.40106225013733,-72.20113110542297,-130.48376923799515
-300.0,469.77991676330566,395.4139053225517,-62.79357469081879,-113.26825952529907
-131.0,451.6709346175194,-117.84925037622452,-100.0,-102.75202876329422
-157.0,552.0399662256241,-100.20037525892258,-74.11226910352707,-108.46091490983963
-530.788528084755,577.9729984998703,-103.6329978108406,-70.95388782024384,-102.91065049171448
-109.58099085092545,499.30393874645233,-137.0,-83.05193322896957,-110.483469247818
-152.7305755019188,449.5572317838669,-141.95365470647812,-73.25365632772446,-109.38442713022232
-303.0,691.1902746558189,1468.857408106327,-59.46289765834808,-102.94099068641663
-303.0,568.2940008640289,-102.75202876329422,-65.719209253788,-110.483469247818
-113.0,478.45106971263885,-110.26544970273972,-70.98282706737518,-102.75202876329422
-110.0,721.1083514094353,-105.44993007183075,-69.35681748390198,-113.26825952529907
-100.0,584.5364136695862,-137.0,-71.44504606723785,-125.76625919342041
-117.0,455.85884553194046,-100.74990826845169,-76.50853723287582,-102.75202876329422
-618.0,499.92451041936874,1277.9834958314896,-81.40619379281998,-109.48383891582489
-600.0,514.2782669663429,-124.01039916276932,-69.555428981781,-108.51160728931427
-140.0,627.769706428051,-108.47014224529266,-69.35036909580231,-102.75202876329422
-171.0,800.5557889342308,-133.9661608338356,-73.45942348241806,-109.6239897608757
-117.0,445.7552977800369,-142.83812183141708,-70.92758750915527,-113.53577619791031
-118.0,392.03420317173004,-118.72249376773834,-67.35361498594284,-102.75202876329422
-249.48376923799515,517.6500555276871,-106.483469247818,-70.00897771120071,-116.2887008190155
-618.0,484.2257254719734,-105.8689392209053,-100.0,-108.60558331012726
-157.0,602.6145308017731,-104.19746351242065,-54.825008034706116,-102.75202876329422
-363.0,599.0447797179222,-211.67917025089264,-81.71003258228302,-121.18299543857574
-100.0,513.5164769291878,1562.905492901802,-69.03462260961533,-121.29887998104095
-600.0,760.6909602284431,-120.04190576076508,-80.31022155284882,-104.30956584215164
-193.2016259431839,520.6886295676231,-103.75202876329422,-78.7557623386383,-130.48376923799515
-300.0,436.1592306494713,-114.40090769529343,-100.0,-122.47754430770874
