PPO before,AC before,random,PPO after,AC after,baseline
-100.0,-600.0,-360.0,2909.4108807444572,1077.6139599084854,2073.3415991067886
-300.0,-100.0,-600.0,-102.70953714847565,2260.3548104166985,2761.8465629816055
-105.0,-600.0,-100.0,3409.0388895869255,2087.1679604649544,2524.0775008797646
-600.0,-154.00848841667175,-100.0,-122.94028806686401,1989.7071059942245,2014.8056066036224
-118.49955326318741,-600.0,-119.0,3502.2968621253967,1856.271789610386,2491.3719019293785
-221.50548934936523,-135.69877469539642,-217.11681866645813,4517.51627099514,1743.3401211500168,2286.8164145946503
-144.12243008613586,-600.0,-620.0,4169.61126023531,2021.8603041172028,2480.845365524292
-283.00848841667175,-100.0,-360.0,3652.7794886231422,-100.45191609859467,2253.8772279024124
-221.50548934936523,-200.0,-282.53238260746,3411.0214337706566,2711.7161053419113,-150.1868281364441
-100.0,-510.0,-100.0,2802.8682656884193,2395.9941915273666,3138.650141298771
-200.0,-126.69877469539642,-620.0,4484.264577150345,1843.3191649913788,2239.2534336447716
-100.0,-113.0,-600.0,3715.935988485813,2531.1545932888985,2823.270442008972
-126.50548934936523,-615.0,-100.0,3942.30935049057,2150.881124675274,2140.252952337265
-290.0,-290.0,-300.0,4593.711761832237,1682.0988404154778,2603.289889395237
-100.0,-300.0,-600.0,4732.607286930084,2194.2725228071213,-117.18161046504974
-226.0706901550293,-665.0,-196.07334554195404,-107.99912691116333,-165.04875302314758,2470.095367193222
-100.0,-600.0,-600.0,4814.188317835331,2020.6776994466782,-117.32676124572754
-112.07334554195404,-236.5329465866089,-100.0,3038.0597663521767,1513.0624986886978,-109.0
-300.0,-127.22312390804291,-627.2056213617325,4598.988023757935,2121.392578601837,2472.379579424858
-131.0,-200.0,-173.05724143981934,4529.343128919601,2423.6438186764717,2867.6014453172684
-600.0,-100.0,-150.0,-107.46743303537369,1779.8113752007484,1411.4353237748146
-185.62542915344238,-600.0,-105.0,-106.67202496528625,2579.3795001506805,-101.97540748119354
-107.20562136173248,-100.0,-115.0,4523.366058766842,1312.5353283286095,2210.914005637169
-100.0,-600.0,-300.0,2713.230801463127,-114.10712498426437,-101.74571764469147
-553.4970009326935,-553.4970009326935,-151.40010678768158,3295.136105298996,-109.35482180118561,2729.131698191166
-107.0323241353035,-200.0,-172.0,2630.7619863152504,1604.5665494799614,2456.188085436821
-503.66030633449554,-333.00848841667175,-100.0,2564.475749731064,2323.037168264389,1890.6176835894585
-104.0,-290.0,-135.0,4674.062699973583,1486.049214720726,2302.8595609664917
-300.0,-300.0,-121.76871359348297,-150.23832136392593,2043.8713129162788,2484.3881047964096
-600.0,-300.0,-100.0,3760.1859689354897,1425.5435491800308,2318.869546890259
-105.62473928928375,-557.2056213617325,-360.0,3458.2720539569855,2056.7458597421646,-114.49163222312927
-31.361844301223755,-237.20562136173248,-341.97540748119354,4567.807729661465,1563.5175344944,2879.0548369288445
-100.0,-356.3968960046768,-665.0,4275.225503444672,1508.1297851800919,2028.193768441677
-100.0,-600.0,-135.0,-102.78961497545242,2265.241270363331,2376.535729765892
-123.92466020584106,-600.0,-101.03843104839325,-119.60583317279816,586.6516756415367,1854.9789410233498
-185.62542915344238,-600.0,-364.0,3555.3310245871544,2214.2221373915672,-109.0
-300.0,-521.5054893493652,-100.0,3219.3582377433777,2044.2773005962372,-108.87099558115005
-100.0,-104.0818339586258,-221.50548934936523,4687.089446723461,1926.7433974146843,1905.6168370246887
-171.0,-600.0,-431.181028842926,4107.832096338272,1769.1979522109032,2214.5706941485405
-300.0,-600.0,-165.0,4813.4381982684135,1764.3104749321938,1280.032996416092
-100.0,-333.00848841667175,-300.0,-117.82497471570969,-106.24144512414932,2018.7301670312881
-146.0,-600.0,-365.0,1861.7947327494621,1744.1738638281822,-101.97540748119354
-137.0639669895172,-140.0,-171.0,3150.6046221852303,-106.97519958019257,1232.3474692702293
-100.0,-221.50548934936523,-300.0,2572.30282831192,1870.02830940485,1946.096320271492
-100.0,-162.49700093269348,-113.82376217842102,-125.9127910733223,2570.849559724331,2806.243362545967
-100.0,-184.49700093269348,-522.2056213617325,4527.525790512562,1542.9411544799805,2132.669111430645
-5.78786164522171,-505.0685815811157,-115.9838958978653,-159.58447855710983,1595.9337248802185,2709.9563696980476
-120.0,-108.00848841667175,-615.0,4047.732091665268,1169.217332303524,2364.075441837311
-523.9911069869995,-179.0407475233078,-665.0,4198.60387301445,1809.3471449613571,3393.232976734638
-153.49700093269348,-100.0,-100.0,2613.347858607769,2231.5201241374016,1705.3722723722458
-140.0,-600.0,-300.0,2720.282792568207,-140.8773386478424,-117.32676124572754
-100.0,-100.0,-300.0,2836.979255616665,1618.09084379673,2108.7401371002197
-300.0,-600.0,-355.0,3409.7702083587646,1752.696897983551,1564.265250325203
-127.20562136173248,-118.0,-140.15563195943832,3455.604311943054,2477.254990696907,2358.9220329523087
-237.20562136173248,-600.0,-638.0084884166718,2780.652595758438,1102.1142451167107,2911.486236989498
-300.0,-106.56281757354736,-300.0,4480.504964768887,1379.7389251589775,2545.847301840782
-200.0,-485.56281757354736,-180.0,4479.24309694767,2402.3436896800995,2863.447975933552
-205.0,-173.00848841667175,-665.0,3918.268881559372,1868.355254471302,3237.9320111870766
-200.0,-100.0,-600.0,2647.355346083641,1693.9442461133003,-106.67045211791992
-133.07334554195404,-315.0,-138.00848841667175,1951.9122079610825,2132.6542435884476,-126.83562123775482
-49.42291074991226,-140.0,-108.0,-110.18443667888641,2063.087180197239,1971.2524312138557
-100.0,-600.0,-315.0,3010.423972129822,-121.79277437925339,-101.97540748119354
-100.0,-100.0,-360.0,4391.987174868584,1667.2920426726341,1977.8364370465279
-103.76997482776642,-600.0,-100.0,2584.534306526184,1115.837567448616,2464.2438694238663
-100.0,-112.0,-127.0,4791.925061404705,1714.0832750201225,2288.301872909069
-125.82376217842102,-100.0,-300.0,2852.1386370658875,1698.1585592627525,2951.228036224842
-100.0,-283.00848841667175,-600.0,-104.58794581890106,1700.7875428199768,1636.7141025662422
-300.0,-373.00848841667175,-300.0,3692.525528550148,2060.2231189608574,3249.263061285019
-100.0,-600.0,-627.0,2546.003938138485,2400.930214881897,2305.796246945858
-210.51497131586075,-290.0,-150.0,4120.332388997078,1266.8808969855309,2176.6377492547035
-349.5703464746475,-511.0,-154.00848841667175,4183.713027536869,1621.9227372407913,2232.1533892154694
-521.5054893493652,-150.0,-142.0,-300.0,1693.2092188596725,-101.97540748119354
-100.0,-113.50548934936523,-511.0,-221.50548934936523,-100.31812143325806,2356.88756108284
-100.0,-600.0,-286.2056213617325,3627.214884340763,1539.1639586091042,-112.31647175550461
-100.0,-600.0,-131.0,4823.317118763924,2325.5304501652718,-101.70217138528824
-100.0,-300.0,-117.0,3676.5834495425224,1454.7635169625282,3080.559176683426
-100.0,-100.0,-100.0,4686.49283182621,2045.1013199090958,2148.8076442480087
-100.0,-300.0,-300.0,2819.3154121637344,1589.2973138093948,2264.0073983073235
-620.0,-314.32676124572754,-600.0,4445.990556538105,2223.4236179590225,-109.0
-600.0,-290.0,-600.0,4125.401920258999,1749.0520262122154,2766.306536912918
-340.0,-100.0,-237.20562136173248,3626.086829662323,1416.4278391003609,2499.959502518177
-253.49700093269348,-131.0,-290.0,4453.870845913887,1671.6918790340424,1661.43868881464
-100.0,-241.50548934936523,-100.0,4249.264320790768,1851.1866070628166,2161.8434225320816
-166.3101898431778,-300.0,-300.0,3613.166872382164,2400.735163986683,2858.009391129017
-100.0,-292.2056213617325,-160.27896690368652,4695.778523862362,-108.01214838027954,2305.6719567775726
-100.0,-100.0,-228.6332277059555,3679.680079162121,1185.5354484915733,2065.300726354122
-537.2056213617325,-137.0,-100.0,3337.6486943364143,1971.7648130059242,2162.7280321121216
-100.0,-237.20562136173248,-600.0,3521.70541626215,2264.107078552246,2134.903477728367
-100.0,-100.0,-112.20562136173248,-101.81216394901276,2303.0556064248085,1752.2333353757858
-300.0,-510.0,-100.0,3337.489771068096,1853.398873448372,2311.4110463261604
-105.41433185338974,-600.0,-352.50548934936523,-104.64211940765381,1772.1300438046455,2827.7956703305244
-100.0,-221.50548934936523,-310.5630922317505,4602.750389099121,1846.3268557786942,2470.4491429924965
-24.542688250541687,-154.98749482631683,-100.0,4535.962384045124,1648.0247510671616,-109.0
-122.47240841388702,-124.81271457672119,-126.07334554195404,-147.38756388425827,2393.8106203079224,3080.6624747514725
-600.0,-104.0818339586258,-135.0,-103.27188497781754,1913.2562060952187,1273.1220481395721
-139.92233324050903,-300.0,-300.0,2765.29432952404,2044.9973428845406,2027.615018427372
-105.0,-108.00848841667175,-165.0,4408.226597547531,1613.8859643936157,-101.97540748119354
-327.0,-126.17008256912231,-100.0,4630.299593508244,1872.6076539754868,1948.6459617614746
-300.0,-365.0,-600.0,2514.020921587944,1685.5030448436737,2915.5181552171707
-365.0,-600.0,-100.0,2663.515723466873,-118.43342864513397,-105.32603484392166
-100.0,-600.0,-300.0,4397.985113024712,1797.6828900575638,-104.52591478824615
-603.0084884166718,-290.0,-205.0,4549.20132124424,1274.3971256017685,-101.97540748119354
-114.71671187877655,-138.00848841667175,-131.0,4408.895458161831,1509.7009589672089,2655.307247877121
-300.0,-600.0,-100.0,3308.305537045002,1310.5871533751488,2395.975660264492
-109.90774554014206,-600.0,-100.0,3946.659024000168,2052.8964587450027,2682.4400631189346
-100.0,-600.0,-145.0,3217.787564456463,1641.8270159363747,2317.7671523690224
-340.0,-360.0,-300.0,3068.2920736074448,1397.2336303591728,2435.3986444473267
-100.0,-143.49700093269348,-300.0,3198.981854021549,-136.51269698143005,2380.280927300453
-100.0,-600.0,-100.0,4082.7932122945786,1543.9181452989578,2876.543030798435
-124.12243008613586,-136.49700093269348,-123.00848841667175,4616.690966784954,2011.7397203445435,1894.9065937399864
-633.0084884166718,-653.4970009326935,-300.0,2870.9451778531075,1262.9459739923477,2134.8301235437393
-100.0,-153.07334554195404,-100.0,4248.604124009609,2734.2000663280487,2162.3709049224854
-100.0,-600.0,-100.0,4558.602633297443,1830.1837044358253,1979.9151679873466
-300.0,-95.78977620601654,-150.0,4136.439792394638,1016.4743499755859,1958.9743664860725
-140.0,-200.0,-300.0,4439.361615598202,2640.1785002946854,-120.16095113754272
-300.0,-290.0,-115.0,2716.013455748558,796.2985881567001,2619.096341609955
-100.0,-600.0,-188.20562136173248,4143.558358073235,2125.869436264038,2245.5177164673805
-100.0,-585.6254291534424,-172.0,2207.75955337286,-110.94970947504044,-109.0
-133.00848841667175,-237.20562136173248,-600.0,4495.913331985474,1512.9512362480164,1948.6859639286995
-600.0,-253.49700093269348,-155.0,4440.164529681206,1953.4689764976501,2543.9679758548737
-100.0,-115.0,-300.0,3713.3404515981674,1792.7355345487595,2519.9450660943985
-100.0,-221.50548934936523,-600.0,2831.1671317219734,-136.14882969856262,1793.783915579319
-105.94313859939575,-600.0,-283.00848841667175,-265.88271152973175,1130.9402236938477,1956.4705880880356
-600.0,-600.0,-126.07334554195404,-211.1743724346161,2291.993521153927,1534.4493091106415
-100.0,-600.0,-100.0,2372.3448828458786,1435.7026615738869,1891.2240085601807
-307.0831549167633,-290.0,-363.0382937192917,1431.4722735881805,1853.9911851286888,2576.9930177927017
-100.0,-521.5054893493652,-100.0,1965.5378322005272,2211.611982703209,2576.0506920814514
-537.2056213617325,-157.0,-100.0,3707.458600759506,1801.139185667038,-109.0
-100.0,-152.3352496623993,-143.0,4123.4252443909645,1871.103067100048,-105.24891531467438
-574.0685815811157,-108.00848841667175,-100.0,3437.4414804577827,2403.501577734947,3027.5663546919823
-300.0,-300.0,-112.0,3204.686652958393,1865.69382250309,1754.3360652923584
-600.0,-112.0,-300.0,-109.15371942520142,2001.1676633954048,-130.17217469215393
-100.0,-326.6987746953964,-126.49700093269348,4361.994227349758,2252.3887503147125,-104.2720155119896
-100.0,-300.0,-600.0,4156.718523859978,1656.362589597702,-109.0
-537.2056213617325,-165.0,-360.0,3470.333504796028,1784.3528745174408,-109.0
-107.83105051517487,-600.0,-100.0,1525.8592268824577,2112.3284924030304,1895.085700392723
77.49525254964828,-165.0,-600.0,3640.8799924254417,1093.9371465444565,2723.9991664886475
-100.0,-139.00848841667175,-315.0,2862.619116783142,-112.27876800298691,1784.1717674136162
-340.0,-300.0,-100.0,4870.5604211091995,2183.4884912371635,2565.142228245735
-100.0,-290.0,-244.0,3573.698632776737,1192.7858375310898,2039.9989140629768
-100.0,-600.0,-100.0,4473.42688947916,-125.46467965841293,-110.30216872692108
-600.0,-253.49700093269348,-135.0,4214.358836114407,-116.71793568134308,2896.9531539678574
-100.0,-314.6607335805893,-300.0,3674.1417919397354,-153.51735657453537,2268.437733590603
-253.49700093269348,-100.0,-200.0,2998.476494848728,2563.628517627716,-136.1969085931778
-100.0,-328.53543198108673,-100.0,4637.09067761898,2412.0450729727745,2343.582358121872
-100.0,-110.62542915344238,-157.0,3982.6836832761765,1786.0942341685295,2687.485284924507
-600.0,-131.0,-171.0,4851.667469799519,-127.81435883045197,2249.097357571125
-146.0,-165.0,-510.0,3336.3388653993607,1641.4156067967415,-109.0
-670.0,-600.0,-237.20562136173248,4396.393999636173,2374.1677572131157,2176.581237733364
-100.0,-300.0,-633.0084884166718,2906.6837601065636,1599.166890323162,2297.6461231708527
-233.81274282932281,-600.0,-157.0,2841.946258723736,2228.403478682041,2563.187311589718
-100.0,-365.0,-123.00848841667175,2853.886575460434,1775.1079556941986,1691.9439601302147
-102.19312256574631,-303.6553717851639,-200.0,4577.651488006115,1648.1873438954353,-102.77635753154755
-232.0,-108.0219207406044,-600.0,2537.959531545639,1875.4935645461082,2566.4942056536674
-237.20562136173248,-140.0,-100.0,2534.686122894287,2181.4748589992523,2083.360738694668
-120.0,-315.0,-600.0,2569.5817079544067,1847.9230222702026,2537.180681884289
-119.0,-100.0,-615.0,1907.8378720283508,1485.5202851891518,2514.6193854808807
-100.0,-100.0,-102.86635494232178,4236.015529513359,1844.8553891181946,-101.26050877571106
-274.5324087738991,-600.0,-290.0,2752.4288981556892,1259.851769387722,2626.745572566986
-600.0,-468.5630922317505,-300.0,-100.10377240180969,1548.335883319378,2220.6747249364853
-300.0,-365.0,-157.0,2224.2002158761024,-104.5574648976326,1567.8332304358482
-134.00848841667175,-100.56309223175049,-300.0,2650.992176055908,1922.0059480667114,1517.7680574655533
-313.4970009326935,-117.64780116081238,-225.0,3788.249717414379,1630.063038110733,1722.0536810159683
-627.0,-383.97540748119354,-600.0,3129.8925389647484,2333.9721192121506,1717.892322421074
-205.06858158111572,-267.1577345132828,-115.0,2613.9896334409714,1833.4123381972313,1935.488775074482
-105.0,-600.0,-537.2056213617325,3455.705840587616,1651.6682758331299,-109.0
-100.0,-100.0,-100.0,-115.32676124572754,1254.5372692346573,1695.0135288834572
-305.0685815811157,-600.0,-300.0,2370.6762746572495,1701.4677249193192,1801.3782655596733
-103.64901602268219,-537.060093164444,-115.0,-117.36627519130707,-383.7144876718521,2483.3330701589584
-553.4970009326935,-108.00848841667175,-627.0,1797.5531704425812,1638.5755303502083,-117.32676124572754
-600.0,-283.00848841667175,-537.2056213617325,-103.01011854410172,1397.6455578804016,1459.959757745266
-39.956543028354645,-431.50548934936523,-142.0,-260.98478323221207,1465.2787891626358,2099.0203545689583
-100.0,-388.2056213617325,-600.0,3627.1990540623665,1464.4934195280075,-103.68960535526276
-100.0,-141.06288623809814,-537.2056213617325,3907.3098475933075,1884.7084208726883,2384.4633459448814
-119.69622296094894,-600.0,-108.00848841667175,3809.8409208655357,2450.0496415495872,1621.0503850579262
-100.0,-156.0,-123.00848841667175,4993.749641120434,1701.6141642928123,-101.97540748119354
-268.2056213617325,-600.0,-152.50548934936523,2386.598872900009,2235.459673345089,-101.97540748119354
-100.0,-115.32676124572754,-100.0,3771.5030528903008,-109.92639738321304,2853.0852920413017
-222.0,-172.1845818758011,-300.0,4413.065234184265,2018.3826459050179,2279.941946744919
-100.0,-100.0,-510.0,4213.841329932213,1463.4602113962173,2021.7417975664139
-140.0,-300.0,-220.76871359348297,3231.7706682682037,1000.2882232666016,2626.4014125466347
-300.0,-600.0,-65.6805095076561,-103.42765820026398,1100.281479716301,3136.077680647373
-558.4970009326935,-100.0,-111.07334554195404,3915.4354426264763,2557.224549472332,2831.6039150357246
-100.0,-100.0,-136.07334554195404,3244.3529735803604,1955.929089486599,2644.8371101021767
-327.0,-600.0,-125.20562136173248,3584.0241777300835,2179.6964366436005,2319.586520910263
-100.0,-576.6987746953964,-665.0,3266.517476975918,2149.8532178401947,2423.5737718343735
-127.85346210002899,-600.0,-100.0,3116.1191971302032,1429.7443760037422,1790.8903084993362
-300.0,-365.0,-100.0,4296.019631385803,1845.5620037913322,-125.73955982923508
-72.5716609954834,-128.49700093269348,-100.0,4103.049641013145,2377.204219698906,-101.97540748119354
-165.0,-600.0,-300.0,3122.294785261154,1931.9504913687706,1059.644168972969
-103.49700093269348,-600.0,-100.0,3363.70488935709,1638.5337341427803,2660.429619848728
-300.0,-100.0,-108.15249013900757,4554.538980126381,955.4057292342186,2302.439054608345
-100.0,-127.62542915344238,-237.20562136173248,3091.480859398842,2019.3769776821136,2221.804209113121
-105.0,-105.8895788192749,-300.0,3463.4103186130524,2246.806031167507,2583.6604567170143
-100.0,-633.0084884166718,-157.0,2454.4575964212418,1280.442652106285,2341.329094648361
-100.0,-200.0,-100.0,2036.8266342282295,1386.4386247992516,1916.5418160557747
-100.0,-275.39340138435364,-340.0,-122.79552179574966,1851.8734052181244,2521.5582785606384
-114.62542915344238,-100.0,-100.0,2519.626072347164,1205.8931084275246,-102.24709409475327
-17.898231983184814,-108.56309223175049,-315.0,3632.147241771221,2340.579090297222,2014.645739853382
-600.0,-510.0,-135.0,2797.5959683060646,1233.790716767311,-109.0
-300.0,-333.00848841667175,-112.49700093269348,3260.268520772457,1260.2564064264297,-117.7677710056305
-100.0,-600.0,-600.0,3812.108759701252,1435.7889833450317,1539.548440873623
-100.0,-135.0,-290.0,2516.5537029504776,1708.742133140564,1855.7851831316948
-78.30384755134583,-290.0,-100.0,3457.702141702175,2037.246572315693,2406.9168612957
-300.0,-600.0,-108.00848841667175,1750.8885616064072,-100.82673943042755,-115.22277098894119
-159.0,-200.0,-277.2056213617325,3345.4719845056534,2038.7416753172874,3031.6467198729515
-200.0,-600.0,-300.0,4567.525582849979,1899.1104467511177,3346.589373767376
-600.0,-100.0,-300.0,2880.4105701446533,-101.13793903589249,2675.379842340946
-521.5054893493652,-119.15773451328278,-146.97540748119354,4503.458062410355,2093.0776648521423,1912.797406554222
-100.0,-294.2056213617325,-140.0,4238.143992841244,1129.3734471797943,2422.8256497979164
-61.23157262802124,-112.0,-100.0,4244.767984867096,1594.7330767512321,1495.4648463726044
-100.0,-165.0,-340.0,4698.570388615131,1600.4307433962822,-110.30216872692108
-100.0,-365.0,-112.0,-114.5741930603981,-134.26844888925552,-126.28762513399124
-100.0,-600.0,-142.53238260746002,2131.394620358944,1672.939696073532,1834.8027431368828
-168.20562136173248,-108.00848841667175,-600.0,-127.25998067855835,2374.9611073732376,2723.0299545526505
-105.0,-290.0,-205.0,3689.8264672756195,-106.63428390026093,2863.046191573143
-120.0,-128.72302168607712,-510.0,2057.4327021837234,1953.3001366853714,1606.7723557949066
-100.0,-253.49700093269348,-600.0,3818.8799700140953,2135.429760158062,2746.4207435250282
-83.05111539363861,-333.00848841667175,-300.0,3879.819527745247,1216.8482265472412,2145.137565970421
-600.0,-510.0,-117.56281757354736,4246.768473863602,1544.0613268017769,2034.4796715378761
-100.0,-100.0,-100.0,3573.917117834091,-106.4664494395256,1668.0623279809952
-165.0,-165.0,-131.0,3810.5681617856026,1855.8049335479736,257.16408282518387
-100.0,-200.0,-600.0,4621.161486446857,2485.1469810009003,1887.8038066029549
-300.0,-129.0,-131.0,-130.40331262350082,1471.7989355325699,-101.97540748119354
-300.0,-600.0,-140.0,2598.116591513157,1724.8477976322174,2318.5938382148743
-100.0,-100.0,-100.0,3620.4550798535347,-100.15438520908356,2692.6553063988686
38.84228724241257,-553.4970009326935,-600.0,2649.5172752141953,1663.4570825695992,-117.32676124572754
-100.0,-150.0,-300.0,4421.331807434559,2188.3436588048935,3165.5315210819244
-600.0,-600.0,-300.0,1060.0201511383057,1710.9069156050682,-119.28422766923904
-100.0,-100.0,-300.0,3957.1022896766663,-131.23315739631653,2637.8365403413773
-100.0,-108.00848841667175,-297.6254291534424,2329.273575603962,903.9974254965782,2591.111153960228
-600.0,-553.4970009326935,-300.0,2174.293634057045,2030.396134853363,2146.265985786915
-111.07334554195404,-171.59223997592926,-537.2056213617325,4472.934156537056,2011.6647489666939,2237.791406929493
-300.0,-100.0,-633.0084884166718,4411.265720665455,-102.37933361530304,2366.3703545928
-133.00848841667175,-627.0,-305.0685815811157,3705.280686855316,-164.2972233891487,1471.1756773591042
-100.0,-151.0,-600.0,3152.307023525238,1085.049584388733,1914.4177590608597
-145.0,-145.0,-140.0,3473.3252974152565,2337.279132306576,2391.0963007211685
-100.0,-600.0,-357.0,4475.359907150269,1445.5945516228676,-106.61682230234146
-100.0,-224.8127145767212,-100.0,2596.48089659214,1170.531296491623,1980.79215580225
-100.0,-242.50548934936523,-120.0,4775.174181163311,-100.71286153793335,2114.6253567934036
-100.0,-600.0,-117.0,4299.718917787075,1410.6951768398285,2243.033124923706
-327.0,-100.0,-135.0,3593.6734733581543,1801.2834883332253,-109.0
-600.0,-600.0,-133.61432373523712,2741.157358944416,2356.0254822969437,2562.1409071683884
-310.4970009326935,-200.0,-100.0,3763.9885492920876,1842.814428448677,2187.1087683439255
-121.50548934936523,-600.0,-100.0,3522.7495128512383,1323.8778890371323,2093.742888569832
-100.0,-333.00848841667175,-165.0,-101.098100066185,1590.7847827672958,2188.2095714211464
-345.0,-600.0,-521.5054893493652,-172.41154968738556,1573.7389224767685,2518.958419263363
-365.00848841667175,-600.0,-127.20562136173248,3913.427579522133,-131.6454468369484,-110.30216872692108
-100.0,-300.0,-106.09393548965454,4360.282959461212,1018.4670165777206,2795.087060689926
-186.35670387744904,-600.0,-100.0,2512.0190235972404,1756.4889216423035,2191.916298508644
