PPO before,AC before,VPG before,random,PPO after,AC after,VPG after,baseline
-100.0,-108.00848841667175,-100.0,-100.0,-115.32676124572754,1632.349364221096,1781.4639170765877,1695.0135288834572
-305.0685815811157,-142.0,-600.0,-300.0,2370.6762746572495,2446.647258937359,1747.566135764122,1801.3782655596733
-103.64901602268219,-600.0,-600.0,-115.0,-117.36627519130707,-106.77127534151077,1551.7903559803963,2483.3330701589584
-553.4970009326935,-111.07334554195404,-147.97540748119354,-627.0,1797.5531704425812,2296.109992325306,1558.2236750721931,-117.32676124572754
-600.0,-200.0,-313.4970009326935,-537.2056213617325,-103.01011854410172,1827.6281242966652,1916.4804928898811,1459.959757745266
-39.956543028354645,-135.0,-327.0,-142.0,-260.98478323221207,1434.5478860139847,-168.56581318378448,2099.0203545689583
-100.0,-340.0,-521.5054893493652,-600.0,3627.1990540623665,1912.4706237316132,1429.4947164654732,-103.68960535526276
-100.0,-600.0,-268.2056213617325,-537.2056213617325,3907.3098475933075,1630.6150369644165,1934.9523394107819,2384.4633459448814
-119.69622296094894,-309.0,-600.0,-108.00848841667175,3809.8409208655357,1420.4392127990723,1092.3942084908485,1621.0503850579262
-100.0,-600.0,-100.0,-123.00848841667175,4993.749641120434,1850.905500292778,2637.5445187091827,-101.97540748119354
-268.2056213617325,-300.0,-626.5054893493652,-152.50548934936523,2386.598872900009,1961.8137037754059,-102.0,-101.97540748119354
-100.0,-633.0084884166718,-152.50548934936523,-100.0,3771.5030528903008,2216.310573399067,2119.5488788485527,2853.0852920413017
-222.0,-510.0,-600.0,-300.0,4413.065234184265,1800.4043256044388,2061.7297973036766,2279.941946744919
-100.0,-510.0,-447.2056213617325,-510.0,4213.841329932213,2306.9916809797287,1393.2225721478462,2021.7417975664139
-140.0,-600.0,-300.0,-220.76871359348297,3231.7706682682037,1745.4633187651634,910.8303000330925,2626.4014125466347
-300.0,-140.0,-537.2056213617325,-65.6805095076561,-103.42765820026398,2032.3268201351166,2491.7798774838448,3136.077680647373
-558.4970009326935,-340.0,-300.0,-111.07334554195404,3915.4354426264763,1293.6656610369682,1835.830315053463,2831.6039150357246
-100.0,-131.0,-253.49700093269348,-136.07334554195404,3244.3529735803604,2243.404970228672,1986.6174592971802,2644.8371101021767
-327.0,-600.0,-583.2789669036865,-125.20562136173248,3584.0241777300835,1634.6836677789688,2882.9362424612045,2319.586520910263
-100.0,-112.0,-300.0,-665.0,3266.517476975918,1653.7778512835503,2153.5516008734703,2423.5737718343735
-127.85346210002899,-157.0,-314.00848841667175,-100.0,3116.1191971302032,1566.0298421382904,1994.888545036316,1790.8903084993362
-300.0,-126.07334554195404,-600.0,-100.0,4296.019631385803,1164.5581784248352,-129.13212275505066,-125.73955982923508
-72.5716609954834,-620.0,-252.50548934936523,-100.0,4103.049641013145,2191.470177292824,1407.7837157845497,-101.97540748119354
-165.0,-131.0,-614.0084884166718,-300.0,3122.294785261154,2647.113786458969,1769.7952643036842,1059.644168972969
-103.49700093269348,-665.0,-300.0,-100.0,3363.70488935709,1585.8732238411903,2717.516739308834,2660.429619848728
-300.0,-115.0,-600.0,-108.15249013900757,4554.538980126381,1844.360623717308,2397.907223343849,2302.439054608345
-100.0,-573.4970009326935,-340.0,-237.20562136173248,3091.480859398842,1915.5453490018845,1706.0731243491173,2221.804209113121
-105.0,-366.4001067876816,-627.0,-300.0,3463.4103186130524,1279.171128153801,1632.4825350642204,2583.6604567170143
-100.0,-340.0,-300.0,-157.0,2454.4575964212418,2266.410554945469,1707.7283742427826,2341.329094648361
-100.0,-112.0,-665.0,-100.0,2036.8266342282295,1470.4867708086967,2326.345082461834,1916.5418160557747
-100.0,-600.0,-165.62542915344238,-340.0,-122.79552179574966,1179.4175342321396,1451.0945582389832,2521.5582785606384
-114.62542915344238,-152.07334554195404,-600.0,-100.0,2519.626072347164,2379.9005133509636,2081.7764191627502,-102.24709409475327
-17.898231983184814,-105.0,-127.33524966239929,-315.0,3632.147241771221,1971.787894487381,-108.28009164333344,2014.645739853382
-600.0,-510.0,-592.2056213617325,-135.0,2797.5959683060646,-137.74950462579727,2184.099977493286,-109.0
-300.0,-510.0,-300.0,-112.49700093269348,3260.268520772457,1423.3748405575752,1419.8969257473946,-117.7677710056305
-100.0,-600.0,-600.0,-600.0,3812.108759701252,1226.2105357646942,2041.237021803856,1539.548440873623
-100.0,-142.0,-600.0,-290.0,2516.5537029504776,1372.7386874556541,1553.1835306882858,1855.7851831316948
-78.30384755134583,-600.0,-100.0,-100.0,3457.702141702175,-126.6649602651596,1691.4407061338425,2406.9168612957
-300.0,-510.0,-300.0,-108.00848841667175,1750.8885616064072,1242.5310128331184,2470.507436156273,-115.22277098894119
-159.0,-300.0,-237.20562136173248,-277.2056213617325,3345.4719845056534,1485.061331987381,1781.8017837405205,3031.6467198729515
-200.0,-620.0,-600.0,-300.0,4567.525582849979,-160.47594410181046,2461.0724065303802,3346.589373767376
-600.0,-134.0,-600.0,-300.0,2880.4105701446533,1768.6962738633156,1488.3704276680946,2675.379842340946
-521.5054893493652,-510.0,-583.0084884166718,-146.97540748119354,4503.458062410355,1351.6239205598831,2213.4478828310966,1912.797406554222
-100.0,-135.0,-290.0,-140.0,4238.143992841244,1916.5159196257591,2460.8542732596397,2422.8256497979164
-61.23157262802124,-142.0,-253.49700093269348,-100.0,4244.767984867096,1887.495904147625,2063.1664959192276,1495.4648463726044
-100.0,-108.06084036827087,-138.76871359348297,-340.0,4698.570388615131,1852.7622262835503,-102.17569780349731,-110.30216872692108
-100.0,-140.0,-300.0,-112.0,-114.5741930603981,1724.5089761018753,-118.67289394140244,-126.28762513399124
-100.0,-113.50548934936523,-600.0,-142.53238260746002,2131.394620358944,879.5758862495422,1619.1552746891975,1834.8027431368828
-168.20562136173248,-304.0,-600.0,-600.0,-127.25998067855835,1088.9244792461395,703.6724672317505,2723.0299545526505
-105.0,-221.50548934936523,-600.0,-205.0,3689.8264672756195,1076.3705775737762,2249.7791446447372,2863.046191573143
-120.0,-340.0,-646.0,-510.0,2057.4327021837234,1890.2133237719536,1933.890861928463,1606.7723557949066
-100.0,-248.5630922317505,-370.0,-600.0,3818.8799700140953,923.7522384524345,2021.801303088665,2746.4207435250282
-83.05111539363861,-108.00848841667175,-140.0,-300.0,3879.819527745247,1902.7596653103828,1930.374262392521,2145.137565970421
-600.0,-290.0,-340.0,-117.56281757354736,4246.768473863602,-120.03463208675385,1554.5091102719307,2034.4796715378761
-100.0,-105.0,-120.0,-100.0,3573.917117834091,1678.1738724708557,-106.43957436084747,1668.0623279809952
-165.0,-340.0,-600.0,-131.0,3810.5681617856026,1255.9174418449402,1715.3654933571815,257.16408282518387
-100.0,-131.0,-568.2056213617325,-600.0,4621.161486446857,1735.6553906202316,1717.2443393468857,1887.8038066029549
-300.0,-388.50548934936523,-142.0,-131.0,-130.40331262350082,1822.2426922917366,-168.45911210775375,-101.97540748119354
-300.0,-600.0,-648.5630922317505,-140.0,2598.116591513157,1883.8107112646103,1766.0342606306076,2318.5938382148743
-100.0,-600.0,-300.0,-100.0,3620.4550798535347,2218.709496974945,1896.31397408247,2692.6553063988686
38.84228724241257,-600.0,-300.0,-600.0,2649.5172752141953,1511.1937922239304,2506.2343095541,-117.32676124572754
-100.0,-126.07334554195404,-300.0,-300.0,4421.331807434559,1961.781021952629,2203.0196585059166,3165.5315210819244
-600.0,-315.0,-300.0,-300.0,1060.0201511383057,1617.398181259632,1650.443988263607,-119.28422766923904
-100.0,-140.0,-615.0,-300.0,3957.1022896766663,1064.6019592881203,1668.338616013527,2637.8365403413773
-100.0,-360.0,-279.181028842926,-297.6254291534424,2329.273575603962,1998.4835640788078,1659.6860221624374,2591.111153960228
-600.0,-600.0,-300.0,-300.0,2174.293634057045,2429.187131226063,1251.1452150344849,2146.265985786915
-111.07334554195404,-131.0,-600.0,-537.2056213617325,4472.934156537056,1753.715879023075,1924.3001068234444,2237.791406929493
-300.0,-620.0,-140.0,-633.0084884166718,4411.265720665455,2054.1674734950066,1954.0854797363281,2366.3703545928
-133.00848841667175,-125.0,-600.0,-305.0685815811157,3705.280686855316,-104.16844588518143,1729.3567677140236,1471.1756773591042
-100.0,-300.0,-300.0,-600.0,3152.307023525238,1123.6346096396446,1711.4689601063728,1914.4177590608597
-145.0,-300.0,-100.0,-140.0,3473.3252974152565,1463.5403301119804,1953.3099709153175,2391.0963007211685
-100.0,-510.0,-600.0,-357.0,4475.359907150269,1331.8141992092133,802.9978421330452,-106.61682230234146
-100.0,-112.0,-178.45945239067078,-100.0,2596.48089659214,1703.0554529428482,1831.7549594640732,1980.79215580225
-100.0,-510.0,-155.0,-120.0,4775.174181163311,2019.203975558281,2604.0556901693344,2114.6253567934036
-100.0,-600.0,-600.0,-117.0,4299.718917787075,2065.1661794781685,1585.7540531158447,2243.033124923706
-327.0,-135.0,-300.0,-135.0,3593.6734733581543,1132.689668238163,2781.2261239290237,-109.0
-600.0,-531.073345541954,-627.0,-133.61432373523712,2741.157358944416,2089.8679261803627,2518.452353835106,2562.1409071683884
-310.4970009326935,-100.0,-600.0,-100.0,3763.9885492920876,2526.163905799389,1830.2629234194756,2187.1087683439255
-121.50548934936523,-115.0,-296.0,-100.0,3522.7495128512383,1477.668565750122,2318.8180046081543,2093.742888569832
-100.0,-300.0,-253.49700093269348,-165.0,-101.098100066185,1845.5221818089485,913.0705469846725,2188.2095714211464
-345.0,-152.86526095867157,-252.50548934936523,-521.5054893493652,-172.41154968738556,1261.4365763664246,2380.7591937184334,2518.958419263363
-365.00848841667175,-300.0,-300.0,-127.20562136173248,3913.427579522133,2116.174247741699,2838.4310406446457,-110.30216872692108
-100.0,-142.0,-127.20562136173248,-106.09393548965454,4360.282959461212,2193.620043218136,865.6967141628265,2795.087060689926
-186.35670387744904,-100.0,-300.0,-100.0,2512.0190235972404,2072.888802111149,2294.1427389979362,2191.916298508644
-300.0,-510.0,-600.0,-186.0,3874.887380361557,1789.6884478926659,1741.3815913796425,2632.897859275341
-100.0,-300.0,-583.0084884166718,-164.00848841667175,3597.9782842993736,1708.6649967432022,1298.265846312046,2792.25021058321
-100.0,-150.0,-108.00848841667175,-143.66030633449554,3700.6911519765854,1737.1676700115204,1690.1648261547089,2041.0111154913902
-77.80882114171982,-600.0,-665.0,-175.7260547876358,1477.7174282073975,1713.6918596029282,1565.1631202101707,2188.920042991638
-176.69877469539642,-233.27896690368652,-300.0,-566.6578195095062,3107.0028532147408,1817.25965487957,1726.6063049435616,2573.731244444847
-79.1023313999176,-665.0,-653.4970009326935,-155.0,3441.488897025585,1493.377701818943,2275.2238540053368,2078.417323887348
-115.0,-600.0,-200.0,-600.0,2730.5445061922073,-127.01243251562119,-115.02687776088715,2756.760337114334
-531.073345541954,-600.0,-633.0084884166718,-100.0,3818.7169796824455,-107.59427154064178,1499.002695262432,2166.8125444054604
-100.0,-600.0,-600.0,-633.0084884166718,4435.986456334591,1838.4196105599403,2079.1815730929375,2363.8946885466576
-100.0,-108.00848841667175,-600.0,-133.00848841667175,4178.671650290489,-104.9133083820343,1974.8958268165588,2999.550249159336
-100.0,-553.4970009326935,-114.36151432991028,-365.0,3209.709889471531,2659.233162522316,1158.6262836456299,2252.7340049743652
-665.0,-600.0,-600.0,-600.0,2799.4487497210503,2478.724072396755,1541.1739474534988,-102.88992446660995
-120.0,-600.0,-553.4970009326935,-115.0,3605.119977593422,1788.5287411212921,2034.7759552001953,-101.97540748119354
-300.0,-196.07334554195404,-600.0,-112.0,3722.556817114353,1712.4039254188538,1716.0717205405235,1856.844751238823
-100.0,-102.0,-300.0,-322.8127145767212,4843.667789101601,1439.7344593405724,2182.26738601923,1742.7534707784653
-100.0,-510.0,-253.49700093269348,-200.0,3313.2875393033028,1754.819633603096,730.1226074099541,2019.842333972454
-100.0,-600.0,-351.54575395584106,-100.0,4039.3073560595512,2744.354692697525,-100.89060777425766,1398.4240886569023
-100.0,-300.0,-600.0,-300.0,2761.578473031521,-120.16213274002075,1863.3989404439926,1421.5041262507439
-537.2056213617325,-633.0084884166718,-300.0,-100.0,1467.4480715990067,1906.9205325841904,1929.690919816494,-109.0
-107.03886836767197,-600.0,-300.0,-131.0,3623.1244091391563,2501.420931458473,2598.489069223404,2193.5018231868744
-290.0,-600.0,-221.50548934936523,-135.0,2837.647349715233,2106.759361743927,1477.0018587112427,-109.0
-95.24110418558121,-123.27242994308472,-300.0,-100.0,2504.966564834118,1240.0180127620697,1210.9828625321388,-101.97540748119354
-300.0,-300.0,-100.0,-300.0,2217.632729589939,1232.5494473576546,1353.2239645123482,2453.6798546910286
-100.0,-131.0,-100.0,-600.0,3542.684772670269,1359.7920494675636,1718.4760013222694,1736.6544246077538
-220.0,-123.56309223175049,-329.0818339586258,-170.6357138156891,4707.846868515015,2222.7315980792046,1860.7244756221771,-117.32676124572754
-100.0,-600.0,-553.4970009326935,-521.5054893493652,4318.646902382374,2156.8367081284523,1677.4546926021576,-101.97540748119354
-124.12243008613586,-101.46791130304337,-128.79092925786972,-180.0,2931.876310944557,1653.9110308289528,1164.9652152657509,-101.1023343205452
-300.0,-600.0,-154.0818339586258,-165.0,3518.811986744404,2218.3489958643913,1706.1920775175095,1815.116812646389
-100.0,-290.0,-615.0,-600.0,2352.891335964203,1922.200176179409,2701.098229765892,1617.029656946659
-261.5542423725128,-131.0,-333.5630922317505,-205.0,2470.6467124819756,667.8774799108505,2211.6201798319817,-106.93816012144089
-100.0,-521.5054893493652,-600.0,-150.97540748119354,3580.940547347069,1694.3162013292313,1303.1984703540802,1833.899071276188
-100.0,-131.0,-296.0,-248.5630922317505,4662.054439783096,1658.0570195913315,1766.7071239948273,1729.5226728320122
-365.0,-129.98749482631683,-300.0,-140.0,3661.9092279076576,1597.8041466474533,1845.6021128296852,2156.732064783573
-100.0,-300.0,-600.0,-137.20562136173248,4249.420787096024,1840.3614745736122,2369.282719194889,1802.2643930315971
-300.0,-531.073345541954,-600.0,-333.5630922317505,2955.876838326454,1185.3236765265465,897.3958765864372,-109.0
-200.0,-290.0,-221.50548934936523,-373.00848841667175,4655.519032895565,1452.3017109632492,1101.6664655208588,-132.5968418121338
-100.0,-112.0,-300.0,-600.0,4971.134963512421,1915.1770612597466,1746.9953712821007,2368.3845255970955
-100.0,-600.0,-633.0084884166718,-100.0,2651.627536714077,2233.200793504715,2004.6508736014366,1730.6082927584648
-120.0,-510.0,-600.0,-171.07334554195404,4413.966886520386,1784.159013390541,1633.9638910889626,1981.9710205197334
-158.49700093269348,-600.0,-102.62542915344238,-100.0,2474.006842851639,-112.96203184127808,1464.7564727663994,-109.0
-100.0,-115.45449960231781,-252.50548934936523,-300.0,2948.629275918007,1686.9973081946373,1989.4152515530586,-137.9280177950859
-300.0,-100.80423879623413,-253.49700093269348,-388.00848841667175,-117.239033639431,1463.1753066778183,-125.62096381187439,1776.8834022283554
-100.0,-131.0,-243.42853355407715,-300.0,4912.164408862591,1426.3697045445442,2024.9809538125992,-101.30056816339493
-100.0,-102.0,-300.0,-135.0,4192.579850196838,991.209744989872,2614.381145477295,-101.97540748119354
-115.75000941753387,-131.0,-155.0,-100.0,4475.134826719761,1672.7405689954758,1538.5628170371056,3108.5031154751778
-177.853462100029,-600.0,-100.0,-610.5630922317505,2563.92748349905,1246.5704843997955,1335.9028090238571,2652.4990150928497
-100.0,-600.0,-293.4970009326935,-300.0,2616.707927942276,1472.6781032681465,2180.5136184096336,1493.2187430858612
-77.69603681564331,-600.0,-330.86526095867157,-110.0,2778.265412390232,1182.9615835547447,1694.9776372909546,1693.623025238514
-315.0,-131.0,-300.0,-100.0,3636.682885289192,1635.6515213251114,1588.47303378582,2236.538210630417
-100.0,-600.0,-300.0,-100.0,2476.894287109375,1445.06524091959,1247.995150089264,2298.616399228573
-100.0,-600.0,-600.0,-165.0,-100.0818339586258,1728.02612388134,1677.9626652002335,1542.5608763694763
-175.8834047317505,-108.00848841667175,-305.6254291534424,-211.50548934936523,3758.5868415236473,1442.2736691832542,2365.815594434738,2124.156713783741
-100.0,-583.0084884166718,-100.0,-100.0,-105.62057238817215,1224.5931660532951,1542.5788724422455,3472.509294629097
-333.00848841667175,-131.0,-100.0,-141.48089683055878,-109.30836093425751,-112.54443573951721,1965.9594895243645,-114.79685288667679
-120.0,-131.0,-128.07013475894928,-600.0,4360.001827597618,1671.1109471321106,1733.9117568731308,2325.2553741931915
-100.0,-300.0,-656.8971077203751,-211.50548934936523,4338.8843650221825,1560.2192826271057,1055.43401825428,2619.42108720541
-600.0,-600.0,-615.0,-110.86635494232178,2904.1235814094543,1349.1423243880272,927.6671819090843,2338.553151369095
-100.0,-600.0,-300.0,-600.0,3019.340189397335,1383.5391486287117,-140.4116284251213,-110.19880938529968
-100.0,-600.0,-100.0,-157.97643250226974,4081.303181707859,1819.297464966774,1803.3529190421104,1998.7343127131462
-227.853462100029,-131.0,-665.0,-133.00848841667175,4472.043724834919,701.7787625193596,1976.2008014917374,-109.0
-100.0,-150.0,-165.0,-117.20562136173248,3436.1219376325607,913.0226119160652,1884.6941004395485,2434.8445562124252
-300.0,-112.0,-140.0,-307.83105051517487,-103.50460183620453,2212.4606219530106,-100.45449960231781,2039.615297794342
-183.00848841667175,-142.0,-333.00848841667175,-620.0,3017.78817653656,1413.3193858265877,2428.1360493302345,1841.3270825743675
-121.07334554195404,-600.0,-340.0,-600.0,4090.8371675610542,1021.471611559391,1907.616488814354,2551.969518482685
-105.0,-600.0,-300.0,-537.2056213617325,2423.57075715065,1984.442302763462,1628.0759157538414,1720.079285979271
-100.0,-600.0,-350.13256973028183,-108.12511587142944,4066.211809158325,1796.7644999027252,890.1471804976463,-108.79583936929703
-165.0,-600.0,-139.57034647464752,-600.0,3157.9149532318115,1591.2372734546661,1696.5429939627647,2457.939250588417
-100.0,-131.0,-600.0,-313.66030633449554,1728.7171258330345,2166.190832197666,1282.4849708080292,2627.402069926262
-100.0,-615.0,-100.0,-155.0,4346.648917675018,1930.217420399189,1790.5429902076721,-132.99928897619247
-100.0,-510.0,-137.20562136173248,-300.0,3988.923112154007,1490.567341208458,1864.3729102611542,2063.0880087018013
-237.20562136173248,-131.0,-396.0,-100.0,4475.343697965145,1856.5576414465904,2301.140496432781,3442.6420098543167
-300.0,-510.0,-351.2056213617325,-340.0,4228.675146877766,1692.5485484600067,2277.9682084321976,2482.6635536551476
-145.0,-600.0,-365.0,-615.0,2717.78194463253,1766.699893295765,1838.0221917629242,2306.0095782876015
-100.0,-600.0,-365.0,-105.0,1509.987447977066,1637.4738790988922,1227.6595426797867,1935.8172683119774
-100.0,-131.0,-521.5054893493652,-633.0084884166718,2330.283974289894,1691.489956498146,-121.29399877786636,2327.664572417736
-340.0,-108.00848841667175,-373.07334554195404,-100.0,3459.9086354374886,1369.943269252777,-137.07334554195404,-152.9199759364128
-100.0,-100.0,-600.0,-671.9754074811935,4721.317227005959,1975.6591420173645,2637.9911201000214,2826.115306675434
-100.0,-600.0,-188.0,-100.0,2605.5640264749527,2122.7148621082306,2116.4970241189003,-110.30216872692108
-100.0,-105.0,-120.0,-537.2056213617325,3698.7832117676735,1400.4075365662575,1577.437056839466,1426.816216647625
-100.0,-600.0,-664.0084884166718,-300.0,3773.403246462345,1344.6518689990044,1584.2545510530472,1297.9164543151855
-102.0,-510.0,-120.00848841667175,-100.0,2443.3761880993843,1423.8362768292427,1730.2007699012756,2671.831049144268
-200.0,-131.0,-300.0,-200.0,4571.470792889595,1877.2088845968246,1636.122082412243,1862.6182123422623
-100.0,-131.0,-153.49700093269348,-150.0,3616.860497176647,1127.0450597405434,2094.451899409294,1925.4011407494545
