PPO before,AC before,VPG before,random,PPO after,AC after,VPG after,baseline
-100.0,-100.0,-549.003538608551,-142.0,3475.1904576420784,1836.1178597807884,1553.9364348053932,1083.3401522040367
-600.0,-131.0,-678.889853477478,-140.0,-135.42676973342896,2322.08507835865,1959.8130998015404,2056.4114669561386
-100.0,-510.0,-600.0,-243.8127145767212,2928.436713397503,1246.1195715665817,1434.891252040863,2646.1646291017532
-590.7991696596146,-112.0,-365.0,-283.2789669036865,4385.076469480991,1954.5297714471817,1921.5174634456635,2721.9047640562057
-115.0,-241.20562136173248,-633.0084884166718,-220.0,4421.939415156841,1309.871280491352,2049.3384943008423,2890.545448720455
-653.4970009326935,-112.0,-353.4970009326935,-100.0,3363.661066234112,1818.2046528458595,1733.5480868816376,1987.4587282538414
-600.0,-614.0084884166718,-300.0,-109.57883489131927,3285.0963376164436,2221.262440085411,1654.1614563465118,2307.766896724701
-100.0,-290.0,-153.49700093269348,-102.17118310928345,2647.031221985817,1836.1042214035988,-149.82475864887238,2669.3647177815437
-100.0,-112.0,-121.54575395584106,-100.0,4798.961807966232,-119.26898854970932,1830.6014605760574,-108.0932235121727
-212.71671187877655,-115.50548934936523,-600.0,-600.0,5056.865943193436,688.1965997815132,434.8706859946251,2779.283767282963
-173.59572291374207,-142.0,-108.06009316444397,-133.00848841667175,4168.489696621895,967.5771503448486,1665.577290058136,2031.4435831308365
-100.0,-336.07334554195404,-300.0,-600.0,4350.556034684181,1493.3966792225838,1257.201413333416,1470.5186331868172
-600.0,-307.1307771205902,-510.0,-142.0,4408.281253218651,-115.30927437543869,1996.1000775694847,-109.0
-300.0,-600.0,-108.00848841667175,-600.0,4265.699458539486,2206.525657951832,1991.5823887586594,1123.808482825756
-100.0,-124.0,-155.0,-108.00848841667175,4304.321879029274,2778.9176073670387,-102.01638013124466,2981.6344066262245
-110.52497512102127,-142.0,-358.0,-100.0,2751.7412652373314,1184.2277901768684,1901.0551480054855,2511.1883776783943
-365.0,-626.5054893493652,-600.0,-100.0,2861.2203246951103,-112.7233162522316,1890.76309633255,2662.575272023678
-127.62542915344238,-600.0,-365.0,-308.235563993454,2688.545656323433,516.2311666607857,1980.940554022789,648.9245839118958
-300.0,-100.0,-100.0,-600.0,4772.49963927269,1543.8244220614433,1910.875229716301,1594.844767689705
-100.0,-142.0,-300.0,-142.0,5114.391668200493,1643.073258459568,2083.6152662038803,2196.9467449188232
-172.0,-510.0,-253.49700093269348,-127.20562136173248,2067.997072160244,1852.1692941784859,1656.7872875928879,2926.284597635269
-100.0,-340.0,-155.0,-132.49700093269348,4447.337469756603,1717.2233068346977,980.6784634590149,2988.617124736309
-300.0,-142.0,-348.5630922317505,-100.0,4187.305907309055,1941.2157555222511,2337.872615158558,2503.937477648258
-300.0,-600.0,-296.0,-111.07334554195404,2016.240613758564,1577.8907925486565,2979.996424674988,2632.53611266613
-100.0,-600.0,-600.0,-600.0,3326.7046914100647,1135.0708662867546,1722.632222533226,-108.52778899669647
-115.0,-69.02046066522598,-340.3945952653885,-146.69877469539642,4468.679963827133,1226.930584013462,1802.6685800552368,1882.4789630770683
-100.0,-300.0,-600.0,-100.0,2703.551692903042,1484.8741294145584,1657.2606564760208,2023.5953236818314
-365.0,-315.0,-553.4970009326935,-112.0,-180.39754569530487,1807.0198139548302,2260.090554833412,2329.1242483258247
-115.0,-290.0,-105.0,-353.4970009326935,4412.848841011524,1872.9414767622948,1974.561793267727,1929.5013914108276
-600.0,-600.0,-308.4970009326935,-100.0,1589.6102327108383,2534.410367488861,1510.7535837888718,1833.1105359196663
-300.0,-510.0,-249.97894608974457,-600.0,4281.283421695232,1499.2387689948082,1684.5184220075607,2061.3030737042427
-100.0,-600.0,-600.0,-290.0,3868.1480830311775,2068.171740233898,1366.6894668340683,-105.86510401964188
-113.04875302314758,-131.0,-155.0,-226.1677789092064,3204.1474402546883,1782.96836322546,1787.5854786634445,1983.8045708537102
-25.946035742759705,-131.0,-268.2056213617325,-131.97540748119354,1663.2981048226357,1086.755250632763,1299.162942826748,2058.755753159523
-100.0,-102.0,-200.0,-135.66030633449554,-147.5554095506668,1072.8206813931465,2102.5895161032677,2523.1804639697075
-624.1224300861359,-600.0,-300.0,-112.0,4618.315514743328,-129.70209497213364,1395.498265504837,1803.332601249218
-253.49700093269348,-600.0,-600.0,-100.0,3765.145689845085,2031.9836655855179,2327.439244925976,1838.2713706493378
-300.0,-510.0,-300.0,-181.50548934936523,3849.9958159923553,2280.011600136757,1667.8706263899803,1753.6398795247078
-210.51497131586075,-108.00848841667175,-600.0,-155.0,4765.526325941086,2138.521127164364,1847.9995563030243,2963.2668620944023
-200.0,-140.0,-313.4970009326935,-200.0,2591.9711413383484,2091.2013753056526,2238.3558826446533,2602.8478187918663
105.43623977899551,-133.07334554195404,-365.0,-104.56309223175049,2769.4466549158096,2013.1546855568886,1286.3115524053574,937.0550513863564
-300.0,-102.0,-300.0,-113.07334554195404,4698.411430180073,1293.1823288202286,1388.1088064312935,-109.0
-100.0,-600.0,-665.0,-100.0,3870.9082460403442,953.9574837684631,1569.081626176834,-101.97540748119354
-100.0,-140.0,-105.0,-344.4970009326935,2846.9060282707214,1837.410160779953,2202.6098621487617,-109.0
-600.0,-200.0,-583.0084884166718,-360.0,3196.3077459931374,2152.40178835392,2369.043186724186,2628.1985098719597
-85.40432077646255,-131.0,-176.32676124572754,-174.05724143981934,2572.254446208477,1839.4907110333443,1616.1007602214813,2251.655980527401
-300.0,-131.0,-600.0,-100.0,2939.146069586277,1447.3882161974907,1357.7625888586044,1919.9657836556435
-340.0,-521.5054893493652,-141.50548934936523,-150.0,3690.1360753774643,1607.8954436779022,2721.143504023552,1892.751138150692
-100.0,-600.0,-600.0,-155.0,2316.137060046196,1324.3446072936058,2085.616577208042,2782.217273235321
-600.0,-125.00848841667175,-600.0,-112.0,3167.764124453068,1925.6980792284012,1963.169485270977,1776.0963293910027
-9.491474509239197,-118.0,-142.0,-200.0,3458.7700654268265,1617.8794875741005,1636.7966105937958,1845.6720651388168
-553.4970009326935,-131.0,-537.2056213617325,-100.0,3383.818651139736,2160.655730366707,1321.0003587007523,-109.2588495016098
-196.91841006278992,-510.0,-327.0,-150.0,3360.5100234150887,-117.50108855962753,2353.67721837759,2689.175503909588
-653.4970009326935,-600.0,-155.0,-600.0,-106.7832293510437,2400.0731738209724,1424.995279788971,1498.7510399222374
-140.0,-600.0,-155.0,-112.20562136173248,4590.245400905609,1480.9158535003662,1803.3280744552612,-101.97540748119354
-340.0,-600.0,-169.61194932460785,-100.0,2821.4869298934937,1788.6329822540283,1506.2456524968147,2014.936849951744
-252.50548934936523,-665.0,-310.5630922317505,-376.0434731245041,4196.370241463184,1642.7146971225739,2479.8681622743607,2229.521056354046
-124.80765807628632,-340.0,-281.0355006456375,-115.0,2751.2880969643593,1531.0750777125359,1716.3768869638443,2579.8956404328346
-100.0,-152.07334554195404,-300.0,-268.2056213617325,3944.431710898876,1740.5276075005531,1625.2093132734299,1177.384630382061
-100.0,-300.0,-600.0,-600.0,4462.922340989113,-121.00588190555573,1918.2379376292229,-119.70954883098602
-127.0,-112.49700093269348,-120.0,-235.32676124572754,4565.816551268101,1493.3446395993233,1360.4344127774239,-117.32676124572754
-124.90855544805527,-102.0,-300.0,-100.0,3930.2451984882355,2298.2663492560387,1938.0245598554611,2679.4928077459335
-100.0,-600.0,-100.0,-360.0,4912.836744129658,2429.6056650280952,-112.81848704814911,-109.0
-300.0,-600.0,-600.0,-126.07334554195404,4431.82350063324,1740.3421339988708,1865.9698891043663,1959.2631722092628
-305.6254291534424,-600.0,-600.0,-146.0,4329.471829414368,1986.1273166537285,2013.887795329094,1919.9047818779945
-100.0,-530.4970009326935,-105.0,-537.2056213617325,-104.58109706640244,1988.9438368082047,1710.037568807602,2135.9509015083313
-100.0,-600.0,-600.0,-128.49700093269348,-203.94983381032944,-124.1418861746788,1621.8626220226288,-109.0
-300.0,-600.0,-600.0,-202.8127145767212,1826.1094955801964,1409.9035326838493,1945.1490650773048,2982.359124004841
-100.0,-115.0,-300.0,-131.0,3287.9390102028847,1241.7744878530502,1515.4755883812904,1980.229009091854
-553.4970009326935,-131.0,-616.5715806484222,-600.0,3468.7214900255203,1594.779143691063,1871.8662291765213,3084.5037066936493
-340.0,-620.0,-521.5054893493652,-300.0,3664.4804832339287,1347.3381593823433,2231.0644500255585,-119.30420130491257
-100.0,-221.50548934936523,-290.0,-620.0,2941.8299166560173,1709.1646422743797,-186.0005266070366,1907.2454921603203
-123.63421750068665,-100.0,-127.20562136173248,-117.0,3938.1735770106316,1550.172752380371,1932.7342816591263,1852.9330563545227
-100.0,-492.2238258123398,-300.0,-180.0,4385.657069146633,2029.1994872689247,2213.5246887803078,1092.1315659284592
-200.0,-106.0,-600.0,-100.0,3504.2815690636635,1879.988619506359,1519.8596752882004,2032.067378282547
-225.0,-600.0,-120.0,-600.0,3711.38245344162,1884.1225563287735,1621.7986441254616,2355.6105622649193
-100.0,-600.0,-600.0,-315.0,4656.4055861234665,2788.8202652931213,3000.409424841404,2416.27440738678
-200.0,-111.07334554195404,-600.0,-614.0084884166718,2570.913326561451,1411.627842605114,2146.072446167469,1815.3344330191612
-100.0,-388.50548934936523,-112.0,-102.33335971832275,4754.448780238628,1376.9348508119583,1801.3944581151009,1859.6765797138214
-100.0,-253.49700093269348,-111.07334554195404,-124.76871359348297,3896.5960688591003,2341.6168450713158,1783.6584643125534,2481.4308535456657
-100.0,-600.0,-115.0,-300.0,2472.4808331131935,2621.624845325947,1493.258333325386,2358.7284368276596
-382.065443277359,-510.0,-300.0,-131.0,4188.957282662392,1864.0174338817596,1659.878339767456,2950.4734196066856
-146.78791177272797,-150.0,-315.0,-106.46298801898956,4337.631483852863,-121.7253686785698,1607.9603310227394,1965.5020297765732
-100.0,-510.0,-633.0084884166718,-137.20562136173248,3650.240533232689,1467.6946815252304,1798.5511938333511,2564.4840192198753
-100.0,-131.0,-600.0,-100.0,2643.9504110217094,1336.381123661995,1413.955877006054,-101.97540748119354
-115.62542915344238,-290.0,-600.0,-171.20562136173248,2660.4335216879845,1383.6393076777458,1851.2846567630768,1313.65010535717
-100.0,-510.0,-300.0,-300.0,3509.7066138982773,2011.4577707648277,1808.8006594777107,2067.1131100058556
-100.0,-115.0,-600.0,-360.0,3703.471678674221,1339.0133209824562,1778.8065970540047,1671.6874024868011
-115.62542915344238,-510.0,-117.0,-117.0,3431.9697946310043,1467.301758825779,-125.53082937002182,2059.782306134701
-147.06858158111572,-112.0,-600.0,-131.0,4515.935740530491,-143.80716961622238,3033.9893651008606,3025.179385781288
-300.0,-290.0,-159.18102884292603,-100.0,2156.7563949227333,1482.1924304366112,2388.2158510684967,2522.6808948516846
-48.51671755313873,-600.0,-176.32676124572754,-216.97540748119354,3171.4018908143044,-129.08335787057877,-109.19878208637238,-125.8541973233223
-100.0,-340.0,-123.00848841667175,-114.9838958978653,3710.8447316884995,1165.7288429141045,-125.35035902261734,2631.589099109173
-100.0,-254.28223550319672,-120.0,-117.0,-130.71444487571716,1352.844198346138,2066.3339025378227,-114.9770839214325
-100.0,-510.0,-300.0,-100.0,4396.709191799164,1075.0142632126808,-115.26745158433914,2316.2185981869698
-100.0,-510.0,-169.0818339586258,-665.0,2553.983662545681,1461.6796080470085,1114.0229434370995,2695.7873263955116
-353.8076580762863,-131.0,-165.0,-360.0,2579.232805609703,-102.11342525482178,1983.801597237587,2261.855221569538
-340.0,-510.0,-300.0,-254.81250429153442,4009.787784576416,1350.9180898070335,1478.895180940628,2068.8581609129906
-327.0,-300.0,-148.0,-155.0,-106.58589553833008,-114.51461893320084,2014.2935832738876,-121.77547365427017
-100.0,-600.0,-633.0084884166718,-537.2056213617325,2542.8950533866882,1325.173026561737,1326.1434870362282,2059.69766664505
-69.81562983989716,-510.0,-600.0,-600.0,4890.128536939621,1693.9089971780777,1654.0856128335,2380.091196835041
-553.4970009326935,-119.15773451328278,-300.0,-491.4591584801674,4443.122195720673,1849.4779291749,1878.955998659134,2306.6300656199455
-217.57883489131927,-487.1577345132828,-176.49700093269348,-600.0,5032.234487712383,-113.32226169109344,2228.4035444259644,-109.0
-534.3267612457275,-131.0,-600.0,-300.0,3763.519881427288,2139.0464583039284,2103.557846903801,2457.574855208397
-135.49700093269348,-600.0,-120.0,-200.0,4116.96467602253,1237.2627251148224,1695.46199208498,-109.0
-670.0,-600.0,-188.0,-114.0,2691.412624180317,1499.1739625930786,1736.4971857070923,3043.659743666649
-237.20562136173248,-348.7900574207306,-333.00848841667175,-111.0,2833.7435724139214,2142.6400197148323,2129.916441500187,1469.612803041935
-182.8127145767212,-131.0,-315.0,-115.0,3386.3892837762833,2713.415189743042,-124.67671704292297,2992.1702923178673
-100.0,-105.0,-600.0,-300.0,2914.907401740551,1024.9498296380043,2007.1373489499092,2231.0943233966827
-116.57158064842224,-600.0,-111.07334554195404,-100.0,4366.900341272354,1387.6224752664566,1560.2078323364258,-150.8905897140503
-100.0,-510.0,-100.0,-100.92233324050903,4176.65313243866,1630.3234585523605,2491.1475118994713,-101.97540748119354
-315.0,-140.0,-120.0,-300.0,-115.87111896276474,2088.820053219795,2228.249169886112,3200.4400394558907
-159.3695279955864,-277.2056213617325,-364.00848841667175,-600.0,3232.335167527199,1823.0487879514694,1719.2216007113457,-112.22843158245087
-200.0,-131.0,-600.0,-300.0,4625.605242490768,1441.0288347005844,1181.346842944622,-101.97540748119354
-140.67418217658997,-131.0,-127.0,-100.0,4628.433413505554,1339.3956519961357,-137.693196952343,-101.97540748119354
-600.0,-340.0,-300.0,-300.0,4895.4028777480125,2330.529718875885,1453.3405445218086,2257.3368926644325
-253.49700093269348,-305.6254291534424,-665.0,-600.0,2017.1931245326996,1675.6593614816666,1249.346819639206,1310.596640586853
-300.0,-142.0,-111.07334554195404,-100.0,4808.5176938176155,-116.60565400123596,1958.701546907425,-101.03927475214005
-300.0,-112.0,-600.0,-600.0,2164.098802089691,2024.0819600224495,1384.5436718463898,2906.675002515316
-166.44718623161316,-600.0,-310.5630922317505,-600.0,4678.807108581066,-109.89184498786926,1287.206256210804,2027.4336706399918
-300.0,-131.0,-653.4970009326935,-300.0,4237.5304980278015,-101.18273288011551,1813.8263304829597,2098.6271275281906
-100.0,-111.0,-300.0,-111.0,4188.119507551193,-108.6386941075325,2337.5786761045456,3111.1730496883392
-59.14100682735443,-311.07334554195404,-600.0,-665.0,4311.693613946438,3007.2049065828323,2315.0899987220764,2306.6712357997894
-100.0,-600.0,-379.0818339586258,-600.0,5137.743008315563,-129.0294035077095,2160.961486518383,-109.0
-105.0326401591301,-600.0,-365.0,-101.32676124572754,4643.399809539318,1694.9080749750137,1595.662823498249,2517.112122654915
-100.0,-131.0,-633.0084884166718,-620.0,4456.889671444893,945.3251247406006,2447.8665736317635,-113.91457098722458
-100.0,-290.0,-300.0,-600.0,3072.841338276863,1900.9866993427277,1172.9955143928528,-122.51463901996613
-35.18217545747757,-336.07334554195404,-139.20562136173248,-131.0,2537.7988948225975,1927.2860777974129,2299.533711850643,1875.339376270771
-360.0,-477.2056213617325,-160.47240841388702,-111.0,-102.24314540624619,1221.952669262886,2464.13416659832,2363.4355999827385
-327.0,-458.4808968305588,-665.0,-665.0,3880.6786383390427,2471.8311695456505,2262.9660304784775,2390.2997376918793
-100.0,-510.0,-600.0,-321.50548934936523,4365.863513350487,935.4554018974304,2049.4901072382927,-110.68342763185501
-100.0,-300.0,-124.4067052602768,-105.0,4495.2164197564125,1758.3742544651031,1909.2543966174126,2220.0017489790916
-171.34059977531433,-142.0,-150.0,-600.0,4141.432144701481,2040.2984407544136,1988.9743691682816,1779.722185254097
-359.6416175365448,-131.0,-600.0,-180.0,2291.564942598343,1957.5746385455132,-110.32551139593124,2198.154379963875
-100.0,-131.0,-300.0,-600.0,4188.664714515209,2654.1717230677605,979.9937779307365,2734.972575366497
-100.0,-510.0,-165.0,-100.0,2747.966991007328,1819.5278989076614,2278.9937163591385,1919.2093294262886
-105.0,-340.0,-114.0,-524.1224300861359,2894.227098286152,1941.256550848484,1514.3060853481293,2675.033245444298
-171.0,-338.75316751003265,-104.72871732711792,-679.0818339586258,2561.5676034092903,1122.0765658020973,2273.545082449913,-101.97540748119354
-200.0,-300.0,-615.0,-184.0,-217.09014874696732,1657.1621016860008,2346.1353068351746,-117.32676124572754
-100.0,-142.0,-600.0,-215.0,3569.445063173771,-102.48788279294968,2046.5814982056618,1886.424635708332
-153.49700093269348,-300.0,-608.4970009326935,-300.0,3982.191341459751,2487.2887952923775,2924.134982228279,2286.790753722191
-122.99211210012436,-510.0,-126.07334554195404,-600.0,4219.300093114376,-119.00367826223373,2167.8664333820343,-109.0
-100.0,-600.0,-300.0,-155.0,4217.14735609293,2210.989313006401,1885.4223368763924,2792.0531026124954
-300.0,-300.0,-300.0,-600.0,2885.9538830518723,1980.0290758013725,2560.4589287638664,-109.0
-161.07334554195404,-340.0,-253.49700093269348,-100.0,3938.257972061634,2442.896095454693,2317.82369107008,2231.485461950302
-32.15033560991287,-303.32676124572754,-600.0,-100.0,3975.278172016144,-122.81636720895767,2258.913332402706,2693.716711819172
-212.71671187877655,-633.0084884166718,-121.0,-633.0084884166718,4024.9824101924896,1310.8983186483383,2028.8759289383888,2172.8107517957687
-121.65537178516388,-600.0,-142.0,-600.0,4615.4128677845,-100.79277318716049,-169.42474818229675,-101.97540748119354
-178.92371118068695,-110.49700093269348,-120.0,-100.0,-116.18436121940613,2071.90321624279,1748.6743038892746,1930.6578644514084
-100.0,-290.0,-171.0,-138.0,4552.269707381725,1962.1737018823624,1057.0008029937744,2191.8809824585915
-568.4967188835144,-131.0,-300.0,-112.20562136173248,-107.54061627388,1962.128768324852,1460.2016900777817,2338.6592448353767
-100.0,-584.1309185028076,-111.55424237251282,-541.5054893493652,1988.7561312913895,1972.104964196682,2564.0424851179123,-101.16937398910522
-100.0,-300.0,-537.2056213617325,-130.5630922317505,3703.482609629631,1720.3511001467705,1300.7332897782326,2045.47176527977
-8.915262758731842,-300.0,-600.0,-191.0,1157.1273432970047,1798.6623052954674,1728.3530805110931,-109.0
-100.0,-510.0,-300.0,-100.0,-118.16765213012695,2294.3009557724,1434.9572821855545,-109.0
-100.0,-108.00848841667175,-600.0,-100.0,4600.373817622662,1951.8089545369148,1913.2620258331299,-101.97540748119354
-100.0,-135.0,-100.0,-105.0,1221.739542067051,1978.1773834824562,1537.6055716276169,1870.8993777632713
-317.57158064842224,-600.0,-300.0,-360.0,-104.97668415307999,1106.8448610901833,1184.4026808142662,1326.3524152040482
-100.0,-615.0,-300.0,-100.0,2301.1198903918266,1793.0344081521034,-111.22841012477875,3341.5186791419983
-101.75459218025208,-131.0,-600.0,-135.0,-113.97540748119354,1260.013132095337,1380.2080891728401,1584.7093933820724
-307.341539144516,-118.38500028848648,-665.0,-115.95219039916992,-109.1920155286789,2913.4609238505363,1602.4945216178894,2392.0067812800407
-100.0,-142.0,-245.32676124572754,-120.0,2267.734286367893,-115.77312099933624,1615.5276454091072,2329.4538227319717
-553.4970009326935,-340.0,-200.0,-100.0,2436.1834157705307,1569.3460338711739,2293.9065410494804,2744.297115445137
-100.0,-420.4970009326935,-600.0,-300.0,2524.643929898739,1958.7293938398361,1527.6851882338524,2502.967258274555
-75.40556693077087,-600.0,-600.0,-568.2056213617325,3180.9969176650047,1914.6521716713905,2261.7920531630516,2771.1783594489098
-600.0,-510.0,-340.0,-100.0,3626.216516017914,1009.888284265995,1581.2754160165787,2459.945868909359
-100.0,-112.0,-600.0,-100.0,4268.161376237869,1562.655689060688,1725.635348379612,2085.3363889455795
