ppo,ac,random,baseline
3676.031838476658,1570.2287645339966,-112.0,-115.23575341701508
3091.3200605511665,-116.11672627925873,-171.0,2331.788281619549
3839.91259098053,1678.9512996077538,-132.96189069747925,2320.0160591602325
3593.5466881394386,973.7310046553612,-600.0,2708.028991520405
4202.013978421688,1402.1144217252731,-100.0,1981.8720607757568
-109.39474356174469,1399.3085790276527,-108.0,3081.701143860817
3955.3930755257607,1378.2607693076134,-319.4031015634537,2633.3706238865852
3949.9363446235657,-124.05513405799866,-135.59213829040527,1178.5961150527
3311.345435678959,-107.15449512004852,-600.0,2318.783955693245
3691.494952917099,-128.60646760463715,-113.0,2553.6023233532906
2877.201610147953,-142.90072798728943,-108.44396364688873,2231.21685642004
4520.9821962714195,866.662463247776,-600.0,2982.1564062833786
4292.609055399895,1638.303189277649,-119.51986050605774,2608.274090349674
3407.704421401024,-103.3291107416153,-157.0,1931.4525938034058
3441.5434279441833,-118.25706022977829,-100.0,2437.6061280965805
3677.1374935507774,531.1333684921265,-157.0,-130.7061190009117
3628.94011002779,1349.8178861737251,-108.0,3798.088323235512
3838.5972653627396,1463.566799044609,-660.0,1912.420791566372
3759.646171569824,788.896931707859,-300.0,1285.0160890817642
3537.3306577801704,1524.7284576296806,-616.1357734203339,2271.056158900261
3719.578904390335,-108.34079217910767,-332.96189069747925,1633.3045947551727
3606.6080988645554,760.7908970713615,-178.8475124835968,2294.22135668993
2909.157529592514,1619.9260862469673,-144.0,1789.1900666952133
2587.5608465075493,935.7466495633125,-668.5540289878845,2225.701920390129
3497.110334813595,1244.8431148529053,-117.0,2719.1764296889305
3559.1384236216545,1379.5719155073166,-107.96189069747925,1422.9115843176842
4229.194738209248,1741.1577290296555,-171.0,1806.2459390163422
3444.3413638472557,1894.6227688789368,-220.0,2319.8082849383354
3920.471888780594,1747.5535435080528,-300.0,1889.091560304165
2944.6256083250046,-121.08173871040344,-340.451208114624,2990.0904244184494
3657.2597101926804,943.9944779872894,-600.0,2885.893506526947
3663.475407898426,-105.80239474773407,-332.6046631336212,1860.7721937298775
3599.03698015213,1418.9550783634186,-151.0300464630127,2273.0176352858543
3997.774021089077,-106.62161791324615,-110.59213829040527,2438.010479390621
3782.2059893608093,709.9695137143135,-189.59213829040527,2303.3227431178093
3711.263828396797,1415.444083750248,-360.0,2041.339502453804
3639.7031844854355,1993.035566687584,-157.0,2170.8256873488426
3761.7826269865036,1937.905887901783,-159.0,2181.809549152851
3932.405513525009,1344.3139882683754,-144.0,1598.5344942212105
4214.5060821175575,1108.6459508538246,-131.0,2163.8285672664642
3948.1437695026398,-113.94343852996826,-290.0,1779.800731062889
2739.2574795484543,-128.11718690395355,-132.71334385871887,2265.5776411294937
3561.6885003447533,1377.3066399097443,-131.0,1300.3121016025543
3279.4771893024445,944.8630494475365,-292.6826868057251,-135.23813396692276
3836.6587656140327,-123.71403980255127,-171.0,1290.1673183441162
4420.9472199082375,1464.277609527111,-171.0,2855.4122542738914
3765.8663004636765,1351.53635764122,-600.0,2818.367863178253
3518.342962682247,-135.64088118076324,-119.0,1596.33354896307
3340.6576840281487,802.3375000953674,-138.0,1885.918526828289
3554.1987503767014,910.660559296608,-171.0,2128.2924280762672
3475.3422353863716,2227.466295540333,-300.0,2332.5501935482025
2988.2071127295494,1102.5814555883408,-129.0,2140.2835377454758
2836.0724908709526,545.188939332962,-124.0,1576.366830766201
3978.3010924458504,1563.6440868377686,-100.0,2680.891471505165
3510.9331157803535,802.3803901672363,-100.0,1600.7505629062653
3699.401560664177,930.5092497467995,-171.0,2708.9778497219086
3594.9239627718925,-101.92556673288345,-150.0,1697.160960972309
3476.6227182745934,-104.53615921735764,-171.0,3039.922612965107
3706.7790769934654,626.3511385321617,-300.0,2714.077726006508
2115.6566024422646,-104.64185166358948,-620.0,2248.2316477298737
3392.83356821537,1823.7747526168823,-300.0,1452.7766664028168
2686.7060112953186,1941.9456951618195,-360.0,1553.1177644729614
2321.6111345887184,893.9887695908546,-290.0,1793.2192478775978
3653.500486791134,1554.3631817698479,-171.74339032173157,1160.223652124405
3541.706568002701,1138.3508457541466,-100.0,2205.5659116506577
3542.5825803875923,1944.1649622321129,-157.0,2245.5481083393097
3674.7607030272484,1588.9136755466461,-112.0,2728.3217046260834
3634.9246633648872,755.0327253341675,-600.0,1750.7706379294395
3804.267771065235,2167.2855424284935,-364.75176191329956,1496.579702079296
2617.4023493528366,1095.4531898498535,-340.0,1556.5941680073738
3631.384031891823,1151.035841524601,-620.0,-117.73273366689682
3184.108235359192,-122.14576935768127,-600.0,2196.9069662094116
4061.235797405243,2302.3900555968285,-200.0,2440.6533830165863
3837.0106056928635,949.7813782095909,-100.0,3051.6285251379013
4528.98999196291,1456.7074955105782,-100.0,-101.89397770166397
3706.229791045189,1407.840117573738,-117.0,2716.4766805171967
3689.923661470413,1685.0397697091103,-156.29427433013916,1736.6065365672112
4172.948451220989,1598.2709233164787,-100.0,1054.828285753727
2158.247601211071,1425.9484285116196,-115.90203332901001,1977.675892174244
3584.70090842247,-114.55442190170288,-600.0,1697.9517068862915
2657.6142751574516,-105.78557002544403,-131.0,2431.7026166915894
3892.952510714531,1445.44807690382,-180.0,1904.417874634266
2560.5427074432373,1220.3702303767204,-127.55402898788452,2160.1609489917755
3974.489854454994,958.9765219688416,-119.0,2371.191069126129
2737.522482275963,1525.829984664917,-301.96189069747925,2592.1275749206543
3127.8468633294106,-114.8154925107956,-136.96189069747925,2094.270836889744
3240.385992705822,1097.6266798377037,-131.0,2262.4794890880585
3377.914111316204,1318.2693924307823,-100.0,3213.396426141262
3242.1956485509872,529.4169327616692,-300.0,1136.0365322232246
3417.6291546821594,-114.3679980635643,-196.60466313362122,1871.570549070835
3309.5707042217255,1300.9448211789131,-600.0,1913.9651151299477
3550.391940176487,1646.689397096634,-130.96189069747925,2127.6974560022354
2109.42915725708,1208.525162935257,-154.55402898788452,2354.6998757123947
4354.680816054344,1064.2688320875168,-189.59213829040527,1513.8725547790527
3573.6062421798706,1568.3897271752357,-112.0,1668.2964131832123
-100.0,997.6090598702431,-600.0,2331.4748395085335
4234.452612936497,-100.97345864772797,-600.0,3367.0064918398857
3365.270356476307,1354.6083441972733,-300.0,1122.0534083247185
3520.5341140031815,1616.0849484205246,-150.0,2706.8904197216034
3788.1457360982895,1742.2233763933182,-595.5921382904053,2481.6409339904785
3644.8272824287415,1224.6324830055237,-127.0,1662.6412069797516
3767.9923211336136,-148.13376718759537,-290.0,1811.7929944992065
2901.998427927494,-109.8663409948349,-209.52766799926758,2119.3109842538834
2960.3872286081314,919.3508557677269,-340.0,1711.4597817659378
3510.65233117342,1497.1800271868706,-300.0,1607.280263543129
3624.860273361206,1943.106731891632,-100.0,1265.222517132759
3913.193834364414,-135.24636232852936,-123.0,1915.0801957249641
3520.0856894254684,1719.2184965610504,-600.0,2108.6358603835106
4154.283095121384,-134.22476720809937,-361.96189069747925,1571.5198981165886
3369.821432054043,1901.2888833284378,-340.0,-129.6330268383026
3902.632819235325,1495.8843394517899,-300.0,2456.9123915433884
4051.9536160826683,-131.2400814294815,-180.0,869.5072922706604
3308.160842835903,1734.5206291079521,-125.59213829040527,2380.998357772827
3618.3461570739746,1374.229183614254,-122.96189069747925,2040.458706498146
3343.225234210491,1393.2800046801567,-300.0,2090.956857264042
3208.2868909835815,1949.533222913742,-300.0,1961.3471171855927
3526.7162105441093,2055.7222422361374,-101.12242949008942,1395.6891322135925
3554.795461833477,1670.6191844940186,-600.0,1836.540144622326
3311.6718388795853,1352.997149348259,-124.0,1883.0272668600082
3422.684128522873,1095.5166643857956,-100.0,2577.8816699385643
-161.4828028678894,1189.1808497905731,-300.0,1999.2388328909874
3718.0021085739136,-109.05058562755585,-300.0,2392.8727717995644
3498.657258749008,1723.8069558143616,-308.5540289878845,2264.5269913077354
3502.3772629499435,1018.3739124536514,-107.96189069747925,2268.132616817951
3968.12955647707,-102.70330905914307,-129.0300464630127,1773.9717950224876
-100.0,-126.38510203361511,-100.0,2142.2732884287834
3555.968251287937,1426.375032544136,-142.0,2180.78029358387
2896.4623703956604,1128.9643287062645,-340.0,2621.2601996064186
3374.571121573448,-118.79596388339996,-200.0,1934.2968245744705
-109.83718633651733,1101.8411796689034,-132.96189069747925,1940.9383538365364
4372.406127393246,1972.8379368185997,-135.59213829040527,1270.4686826467514
3363.5594339370728,1466.2102413773537,-376.99193716049194,1477.682250380516
3868.5160402059555,1136.0529226660728,-679.1144106388092,1878.0801181793213
2591.834879398346,1347.2879685759544,-131.59213829040527,-101.6015573143959
3557.045917034149,-106.86646223068237,-165.96189069747925,3333.106649696827
4174.855709075928,1682.5091824531555,-100.0,2562.6489641666412
3372.49141395092,1328.0006704330444,-600.0,2522.697654426098
4427.052408337593,1303.1846727728844,-120.0300464630127,1702.614338517189
4155.828616678715,584.7853129506111,-620.0,1929.7544113993645
2859.2518788576126,1156.9779455065727,-290.0,2600.1043572425842
3181.0969724059105,-108.06467604637146,-600.0,3027.78060233593
3999.6673330664635,1600.930925667286,-144.55402898788452,2398.181900858879
3545.518562555313,1318.893167436123,-300.0,1694.3577944040298
-119.31627416610718,1753.8322323560715,-102.04625487327576,-132.02534365653992
2727.8823887109756,1259.1891084313393,-600.0,2177.754811644554
3337.7158277630806,-120.41145408153534,-300.0,2250.234608769417
4332.485925018787,1215.3630595207214,-290.0,2077.547582924366
3837.8423721194267,1439.8170248270035,-100.0,1780.5141394734383
-100.0,-105.51784014701843,-300.0,1863.216274857521
4186.787566661835,1028.6205248832703,-104.0,1703.9088872671127
3618.1393327713013,1620.2201102375984,-620.0,2598.310424745083
3485.5865538716316,1070.4367802739143,-300.0,2698.47050011158
3424.3946793675423,-109.82601988315582,-600.0,2759.527583003044
3855.947391271591,1320.2577846050262,-135.96189069747925,2804.6371772289276
-139.04380559921265,-126.78120648860931,-300.0,1786.2773577570915
2561.3865273594856,1387.3991225361824,-100.0,2554.278627872467
3410.404032468796,1318.9697728157043,-300.0,1937.4667105674744
4116.960022568703,1373.656702876091,-635.5921382904053,3480.4019532203674
3491.734781086445,1538.510794520378,-132.96189069747925,1678.6901502609253
3564.69019395113,-103.62514543533325,-332.96189069747925,-108.35722804069519
3488.6556035876274,2058.763320982456,-369.0,-101.75667905807495
3390.3997381925583,1411.5807369947433,-360.0,1685.551444530487
3997.2117089033127,1012.1802794337273,-300.0,-109.10119819641113
3789.5781722664833,874.0636955499649,-106.0300464630127,2407.772607564926
3065.407707929611,1771.0637789964676,-300.0,2764.4891343712807
3194.9368730783463,-100.70298892259598,-300.0,2172.9524152874947
3533.9798760414124,1149.9374212622643,-282.72963547706604,1611.4330152273178
3616.150236904621,1631.3680109381676,-132.96189069747925,1619.0398204922676
3357.82139480114,1387.5336992144585,-100.0,2506.9360877275467
4229.5862355828285,924.1220757961273,-300.0,2503.2080503106117
2482.6800994873047,1555.7018760442734,-360.0,1933.0928261876106
-147.70313596725464,1218.852290391922,-157.0,1919.708175420761
3075.388449192047,603.4178521037102,-114.93989086151123,2451.8183240294456
3564.061548769474,-114.32982337474823,-463.45504093170166,2291.416776776314
3335.4913199543953,756.7564066052437,-144.0,2835.6677947044373
3834.2161225676537,1304.0874702334404,-118.0,909.8308501243591
2918.263805270195,2198.204038977623,-135.0,1188.0451281666756
-101.70262742042542,-101.52632677555084,-300.0,2613.0632325410843
3108.992711722851,1257.3407596945763,-300.0,1899.1702706813812
3592.330691754818,-117.20726609230042,-104.0,1509.2376946806908
2005.8381581306458,1239.3905604481697,-600.0,2804.7371514439583
3289.7904908061028,1485.7388240695,-100.0,2750.6735907793045
3234.32861918211,1952.1057001948357,-100.0,2341.998824596405
2149.393659889698,1385.97990077734,-162.12242949008942,2070.649410188198
3237.150879204273,-113.67811298370361,-239.45120811462402,2262.8274264335632
3601.291270971298,947.5203903913498,-100.0,2527.6058896183968
3234.5550537109375,941.6112971305847,-160.0,2238.129736125469
3350.9751954078674,1450.3458642959595,-176.96189069747925,2178.0832065343857
4036.3822224140167,1598.1276398301125,-282.60833048820496,1077.327663064003
3308.190675318241,1383.7689597010612,-107.96189069747925,1892.7605890631676
3748.5654823184013,-115.78830993175507,-300.0,1855.854638338089
2958.981549978256,1111.9838193655014,-135.0,1375.8041052818298
3268.460491001606,-107.51809799671173,-100.0,1744.4989303350449
3310.223379254341,821.9575023055077,-308.62218475341797,2539.7264854311943
3611.385149359703,-137.1673499941826,-171.0,2272.8915451169014
3570.4186658859253,-124.64513969421387,-172.96189069747925,1575.6344156265259
4256.505650758743,-106.9986139535904,-110.59213829040527,1138.9200979471207
4005.3637051582336,-173.69050860404968,-138.0,2323.3804505467415
4204.166604816914,755.7022747397423,-100.0,1884.8349040746689
2539.2720450162888,940.4240754246712,-600.0,3161.3872289061546
3448.513013422489,-118.54929405450821,-600.0,-118.23123455047607
3613.2642122507095,-133.13758993148804,-300.0,2394.726061999798
3667.436346232891,1638.3116447329521,-103.55402898788452,2095.5528970956802
3042.387634396553,1182.5201073884964,-660.0,1785.511497914791
4041.1542004942894,1136.7851169109344,-300.0,2692.201853096485
4152.785415887833,1388.060515999794,-100.0,1827.9012326598167
3889.588120341301,1590.7787429094315,-300.0,2287.382307589054
4121.736474454403,1375.9968773722649,-135.59213829040527,2355.798947632313
4020.9859437942505,-161.59046828746796,-114.55402898788452,2784.244350016117
3509.757822573185,-147.71375805139542,-119.0,1998.9263744950294
3152.080146551132,1277.3231031894684,-290.0,2634.02585119009
3347.873146533966,1441.0956235527992,-100.0,3125.667629778385
2389.9483820199966,1101.125236570835,-117.35438346862793,2302.9849506020546
-124.0,888.5305085778236,-135.0,1933.9801532626152
2512.59826284647,925.7256908416748,-600.0,410.2685977220535
-124.1959662437439,1010.7898026704788,-157.0,-108.02483415603638
2665.904056251049,1497.45393460989,-668.5540289878845,2048.4641293287277
3667.436186850071,1238.7161427736282,-180.0,819.7015371918678
2360.889956533909,1410.448413014412,-335.5921382904053,2707.860929787159
3837.575704038143,1462.921874344349,-108.0,2629.853261053562
3968.138462841511,358.21176117658615,-300.0,1925.8175840377808
3761.838973581791,-101.97636413574219,-125.59213829040527,3030.574105322361
3966.6377526521683,1443.6473627090454,-171.0,2383.314674258232
3329.1573003530502,925.0244991779327,-600.0,1939.695946931839
3538.774070382118,1464.2822543382645,-132.96189069747925,2527.4573922753334
3868.661311864853,-108.96397423744202,-107.96189069747925,2645.872671186924
3501.166146636009,1644.8059126138687,-114.0,1859.8365359306335
3720.695157647133,1253.8245748877525,-510.0,2306.809795975685
3706.322059392929,1211.1587289571762,-600.0,2417.2346309423447
3191.0391325950623,-119.21390724182129,-120.0,2365.486239850521
3632.6139984726906,1584.6064504384995,-600.0,2163.46360373497
3701.165894806385,482.41259920597076,-669.0,1332.7761987447739
3477.5559782981873,853.8452567458153,-122.96189069747925,-117.36304259300232
3784.1187905669212,1006.1670156121254,-107.96189069747925,2176.317985534668
3016.653250515461,354.1632289290428,-180.0,2210.699016869068
3450.983262717724,-128.86066496372223,-132.96189069747925,1983.847507417202
-135.18535810709,1056.250047147274,-131.0,2125.59808409214
4024.2068796753883,1291.5028132796288,-100.0,2207.4297137260437
4008.4616971611977,1198.3704424500465,-510.0,1571.6234399676323
3403.281352341175,984.1911457777023,-135.0,2435.5549245476723
3451.9927694797516,-132.12373566627502,-110.0300464630127,2046.1029183864594
4348.242680490017,991.5458081364632,-157.0,1730.608879506588
3991.6415469646454,-100.92208230495453,-180.0,2114.734231054783
3763.462448954582,1148.3414996266365,-101.96189069747925,1420.7840105295181
3962.9750403165817,1706.9504271745682,-300.0,2587.8356767892838
3049.9173949956894,1024.6526057124138,-160.0,1733.6292353868484
2640.7823553681374,815.9838531017303,-108.0,2024.605905175209
3877.4960411190987,1651.7226563096046,-132.96189069747925,2240.8471660614014
3493.092886507511,1336.7817076444626,-129.0976641178131,1404.6180653572083
