ppo,ac,random,baseline
3583.3579513430595,-110.63149064779282,-340.0,3391.886228263378
3791.5854857563972,-110.74030524492264,-100.0,2153.241566359997
2905.241981089115,1747.6532407402992,-109.70806980133057,1733.2586131691933
2891.919341802597,1070.470358133316,-159.0,2486.0726192593575
2717.7168558239937,958.1655916571617,-510.0,1263.2173072695732
3173.338346004486,531.0856242775917,-304.0,3363.633531987667
3839.4348009824753,596.6548593640327,-157.0,1352.7077178359032
3673.673410475254,992.5549906492233,-180.0,2572.074934720993
3612.869073987007,1611.4030915498734,-150.0,2800.1079779863358
3936.6841726899147,-114.32982337474823,-117.0,1768.3593249320984
3436.1982927918434,729.2768640518188,-600.0,2192.586986064911
4236.023657083511,1831.5835971832275,-104.0,2504.676025092602
3362.5034676790237,1389.9369543790817,-131.0,2668.277225613594
4223.439908385277,1469.0596282482147,-220.0,2273.77401894331
3365.150705873966,1199.7284007668495,-300.0,1523.998550415039
3987.2780858278275,-117.43687725067139,-600.0,1987.2162752747536
2793.228091299534,1523.5617597699165,-140.0,1921.3057273626328
-117.44719541072845,1167.4426982998848,-139.62218475341797,2093.9292271137238
3331.172470033169,1492.2550913095474,-335.5921382904053,2148.4468490481377
3494.8314065933228,2046.7788680791855,-360.0,2209.9868944883347
3500.468650460243,758.5253140330315,-300.0,2023.5343940258026
3980.165104687214,-102.32602667808533,-171.0,2133.375857234001
3669.2917060256004,1719.8165882229805,-135.0,2522.000076174736
2221.4019115567207,-116.99149012565613,-171.0,2655.486199438572
3795.34230530262,1179.8868638277054,-300.0,2082.9738315939903
3961.7229986786842,1018.6793727874756,-157.0,2009.2312769889832
-100.0,-113.60071313381195,-184.0,1516.552620768547
4020.214263021946,-109.26859283447266,-100.0,2570.3012778162956
3642.365338921547,1344.624781548977,-100.0,2439.4719784259796
4031.1639815568924,1255.2967231869698,-122.96189069747925,1220.5664067864418
4657.704922556877,1050.9392948746681,-107.96189069747925,1144.5903269648552
3270.219167292118,821.9459803700447,-122.96189069747925,1450.0552983283997
3211.625693678856,718.9483062028885,-110.0,2520.8986451029778
-119.19627547264099,1216.3378301858902,-632.9618906974792,1846.4913296103477
3628.1204250454903,-121.14167487621307,-132.99193716049194,1349.6580975055695
3677.013635635376,1251.0058521032333,-135.0,2062.229533433914
3331.07515501976,1151.961727797985,-300.0,1604.1718834638596
3613.811093866825,-100.3241651058197,-300.0,1837.2650836110115
3111.4408593177795,-103.60714936256409,-332.96189069747925,1952.9121463298798
4213.229391634464,1900.302284002304,-600.0,2568.921681046486
3371.7552646398544,2097.089963555336,-129.0,-104.48080343008041
2056.5978563427925,407.89525723457336,-174.0300464630127,2485.8913333415985
3713.0424243807793,1636.4310396313667,-130.93989086151123,1766.5996121168137
3489.0398008823395,-119.61453104019165,-290.0,2618.3343784213066
2730.6562740802765,2014.0257390737534,-200.0,1662.7178153395653
2964.6293674707413,-103.21073269844055,-200.0,1430.9476929306984
4113.521451532841,1177.685207605362,-124.0,2582.6886700987816
3609.252111375332,2670.5665906071663,-114.0,2706.2361345887184
3421.704134583473,1202.9758417606354,-290.0,1210.6587631106377
3530.2316951155663,501.4246560931206,-100.0,2008.138003885746
3333.6167498230934,1757.1362394690514,-122.14195775985718,2664.6434699893
3654.4725986123085,-120.53571790456772,-659.9618906974792,974.0732439160347
3206.764107942581,1847.6184991002083,-340.0,2226.0212512612343
3772.631484389305,745.4092411994934,-100.0,1841.8694952726364
3782.4731354117393,1470.9473025202751,-305.99193716049194,1381.7082325220108
4447.28370988369,1733.073591887951,-333.72685158252716,2659.523508787155
3001.883595228195,1620.8309407234192,-600.0,2166.7935404777527
2740.4322246313095,1854.24595195055,-100.0,1844.2072219848633
2679.841599881649,809.8714358210564,-100.0,923.035244166851
2634.148810207844,-116.92919170856476,-142.0,2066.586108446121
3963.7866626381874,1128.2904974222183,-300.0,2410.15113979578
2291.895208954811,1477.4010267853737,-180.0,2144.0320650935173
2248.635920226574,1342.3336178660393,-600.0,1528.5871844887733
3351.5620972514153,2091.1668261289597,-600.0,1559.6767867803574
3730.909603238106,2023.5871235132217,-568.5540289878845,2170.7958075404167
-109.14580190181732,1063.624496459961,-171.87663972377777,2800.7866594195366
3302.2261548638344,1641.8177450299263,-112.0,1397.0599215626717
3744.2811558246613,1667.6179632544518,-135.31374621391296,1926.7818059325218
3334.8820571303368,1067.9807257652283,-304.0,2166.516832590103
3469.3956320285797,1415.0168704390526,-157.0,1864.5569607019424
3978.6756942868233,1446.8237727284431,-110.44074058532715,1307.5774928331375
2869.0497809052467,1839.359227001667,-632.9618906974792,1852.5623788237572
3284.0140704512596,699.0990754961967,-144.0,2463.5976634025574
3426.2815408706665,1969.5945365428925,-600.0,2510.4099400639534
3653.935940682888,935.6531242728233,-620.0,1911.7182676792145
3697.7764610648155,1813.0609407424927,-157.0,1618.8430439829826
2995.8724184036255,829.5618369579315,-184.0132999420166,2403.4457328915596
3554.4214349985123,382.78640991449356,-600.0,1311.7419102191925
3674.2894040346146,1711.766309261322,-300.0,-110.99329018592834
3910.6096003055573,1242.042202949524,-290.0,2678.2303035259247
4211.971539974213,1317.5710220336914,-184.5320291519165,1842.6129913330078
3404.1694806814194,1866.5916068553925,-290.0,1888.047382593155
3413.8663236498833,1452.2181775569916,-340.0,971.1953520774841
4163.488986551762,964.8308421373367,-119.0,2085.664585828781
-117.30499702692032,1058.3045287132263,-142.90178155899048,1904.8636788129807
3063.957215845585,846.6648119091988,-171.0,2591.19115203619
3742.896571159363,913.5243955850601,-305.99193716049194,1995.0554023981094
4305.729115247726,1441.6478941440582,-100.0,3407.654303729534
2544.1127412319183,1467.1521487236023,-200.0,-110.67244231700897
2973.6648112535477,1819.4388347268105,-600.0,1822.3586864471436
3168.248936831951,1118.4528949260712,-360.0,2548.532159745693
3735.5957500338554,1491.1462022662163,-100.0,3457.3953431248665
3833.4898979067802,1032.9148948788643,-103.93989086151123,2017.054053902626
3896.5211555957794,1507.0999643206596,-112.0,-113.08929544687271
3660.4475601911545,878.8226609826088,-146.20263528823853,1671.3356039524078
2812.410710275173,1046.0889042019844,-138.0300464630127,-108.61383926868439
4053.2419652938843,1629.012956738472,-600.0,1438.3166959881783
4109.718993604183,1619.4604902267456,-510.0,2609.1543878912926
3203.0057161450386,-109.33554297685623,-119.9465217590332,2647.0237859487534
3702.818788409233,1796.5191192030907,-232.96189069747925,1608.316461443901
3878.0692729353905,1152.248194515705,-100.0,2080.5614052414894
2711.94510692358,1663.325258910656,-360.0,1701.927633881569
3841.760886013508,-110.48065412044525,-600.0,1378.6074882745743
3693.68891620636,-138.0515217781067,-300.0,820.9747253060341
2425.6376851797104,867.7825364470482,-600.0,2553.8902719020844
3454.621496260166,1101.7034069895744,-300.0,2204.5538479089737
4385.770687818527,1246.7704226970673,-600.0,1681.821100950241
3900.7782453894615,1965.9783557653427,-600.0,2584.4326655864716
3631.948849618435,1800.7852804660797,-600.0,-135.07659363746643
4270.219819307327,-109.06140518188477,-124.31627416610718,1717.2414481043816
2714.4078512191772,725.9798208475113,-291.0,2364.3049477934837
3559.200673162937,-101.85799765586853,-300.0,2099.1386447548866
3542.0212301015854,-127.64151817560196,-600.0,2440.064934670925
2967.277773976326,994.415287733078,-160.65659272670746,1114.4832708835602
3626.9831998348236,1310.3976491093636,-600.0,1932.7104558944702
4328.0088012218475,1634.5655823946,-268.5540289878845,2291.75425606966
-100.0,-112.17767935991287,-165.0300464630127,2650.959274291992
3360.0313944220543,1367.7398133277893,-300.0,1386.3684231042862
4119.964368581772,-130.29981768131256,-300.0,2514.4160122275352
3109.130230128765,1030.8106880187988,-332.96189069747925,1546.0325365066528
4058.14517724514,1750.8534313440323,-600.0,2603.622755587101
3572.133036851883,1792.437557220459,-112.0,2648.459240436554
3597.0553735494614,-102.4109320640564,-137.58407545089722,-123.7807559967041
3650.856102526188,-115.3458566069603,-132.96189069747925,1344.1319875121117
3845.6538702845573,969.8618133068085,-300.0,2526.594042122364
2421.1764808297157,1492.4961315989494,-150.0,1879.7406544089317
4450.1304079294205,1225.3492453098297,-127.93182802200317,1669.1979360580444
3891.8522725105286,1188.296905040741,-595.5921382904053,2403.094694316387
3669.632570028305,935.2125396728516,-100.0,1774.2407841086388
3179.268697679043,1574.9862858057022,-332.96189069747925,1866.0777319669724
4122.202604055405,2223.1448827385902,-620.0,1915.3689370155334
3560.550641655922,664.6640115976334,-157.0,1678.4244737625122
4067.6381765007973,2248.9287195801735,-110.59213829040527,2483.1467196941376
3245.685110628605,1815.90353256464,-108.0,2682.209473669529
4008.2728709578514,1070.4175020456314,-108.0,2317.45343542099
3716.3552600741386,-100.57429361343384,-200.0,2300.8264788985252
-111.82171535491943,944.6241742372513,-188.55402898788452,1609.11103951931
3199.7076078653336,939.3158643841743,-632.9618906974792,1175.2113773822784
2320.472043633461,-120.49312901496887,-300.0,2528.1980946063995
-147.11717730760574,1204.6791396141052,-300.0,1922.1854566931725
2958.745621562004,1893.1603694558144,-600.0,829.2804304361343
3348.491179704666,1653.4306187033653,-107.96189069747925,-111.09521973133087
4252.3711087703705,1676.6190072894096,-128.0,1910.1270897984505
2715.3649364709854,1120.0003671646118,-300.0,1952.0345404148102
3665.4200401306152,1269.5467075109482,-600.0,1462.7067511081696
2863.3274770975113,1373.5868772864342,-340.0,1829.5169807076454
3737.3948507905006,-104.23561072349548,-113.0,1609.4307788014412
3146.60366410017,1894.8429574370384,-300.0,1596.6887897849083
2773.947585582733,1744.7604445815086,-101.99193716049194,901.6268936395645
3882.683490753174,-122.85211110115051,-220.0,1565.0547651648521
3245.033551096916,1466.0699840188026,-600.0,705.4353576302528
-100.0,-122.60497748851776,-100.0,2460.1441028118134
3804.9894120693207,1360.2862231135368,-300.0,2210.2893008589745
3349.6244559288025,1470.195981681347,-268.5540289878845,2819.7432250976562
3168.3368512392044,2216.730206668377,-546.7747526168823,1977.9353410601616
3463.2693915367126,-142.59582901000977,-300.0,2115.3834997415543
3562.9609728455544,-103.89595305919647,-100.0,1190.1225389242172
2764.958580195904,1360.2527002096176,-212.6820158958435,1526.9269434213638
4018.008855521679,1275.759927213192,-600.0,1734.055667757988
4022.818011403084,-121.93664747476578,-100.0,1893.8758759498596
2987.1007620096207,1521.7693818211555,-169.0,1533.9161625504494
3705.5978954434395,1152.8155849575996,-300.0,1610.4632204771042
2855.3586441278458,1078.115748822689,-100.0,1921.3485396504402
3941.335900723934,-103.53503388166428,-300.0,2178.8453330397606
3452.930266082287,-121.23154973983765,-102.75495052337646,999.596598803997
3767.3326973319054,1310.748566687107,-145.45504093170166,2228.6707407832146
4207.307687759399,1715.7924759984016,-180.35438346862793,2373.905153930187
2718.724924147129,848.4648569226265,-127.0,2463.9559975266457
2697.9503655433655,1499.4561084508896,-119.0,1957.1075293421745
3694.409891784191,1948.8127858042717,-138.0,2288.688811480999
-101.75176191329956,-109.88701283931732,-600.0,1544.8285690546036
3349.10732203722,1493.3685937523842,-100.0,2222.1214465498924
2912.399316549301,854.9812161922455,-157.0,1953.9821596741676
3574.704809486866,1329.097893178463,-539.2367157936096,2598.0686651468277
4035.7192650437355,1149.2759255170822,-161.0,1925.6761120557785
3340.6214548945427,1703.0819908380508,-104.87502765655518,1454.1049256920815
3660.5639418959618,-105.86153101921082,-171.0,1966.5068581700325
3271.6085401773453,884.3485096096992,-290.0,2693.1404081583023
3726.833511710167,1102.6012986302376,-200.0,2127.6971904039383
3720.994569659233,1840.5456681847572,-112.0,1838.6011655330658
3406.408111035824,1813.6323509216309,-146.60466313362122,2301.8782890439034
2607.065140426159,-114.12151432037354,-335.5921382904053,2824.5861097574234
3981.4078012108803,1294.975996017456,-211.9749014377594,946.3988954424858
3589.474306702614,-105.9666256904602,-478.5540289878845,-102.71909582614899
4230.530277431011,1106.5788035988808,-300.0,2183.5755293369293
3445.3421511650085,-109.35172939300537,-300.0,1845.9674340486526
3743.3390226364136,1317.8655131459236,-600.0,2130.3183065652847
4177.420492529869,1566.4561583399773,-600.0,2215.4263350963593
3355.5096248984337,660.3107637166977,-119.96189069747925,1620.1470037698746
3339.6546570062637,1645.7841722369194,-100.0,1486.56591629982
4515.760506510735,1091.3049156665802,-340.0,2087.324388384819
3638.553868472576,895.3414133191109,-142.0,-128.24338155984879
3182.9720634818077,-121.80991673469543,-174.4477140903473,2006.711434662342
3076.3383362293243,1140.6209192276,-600.0,1528.1581348776817
4212.100851595402,758.849317073822,-463.45504093170166,2562.2322946190834
3796.02460706234,1679.2320693135262,-129.0,2335.353621482849
3432.1479516625404,1896.31378531456,-344.4211616516113,1111.96414154768
3528.5403183698654,-113.58818757534027,-180.0,2093.737103521824
3830.677116751671,-119.38236856460571,-246.68672633171082,1920.3371714353561
4067.4950836896896,1349.503610432148,-142.08145570755005,2688.5760191679
3095.1596164107323,1239.3399866819382,-135.0,2168.8820742964745
3327.96804445982,1892.2800983190536,-110.59213829040527,1670.153486609459
3642.466628074646,-103.71301293373108,-125.59213829040527,1777.6528863310814
3419.81320053339,1344.0764206647873,-124.0,2018.5821537971497
3775.136775314808,1065.8572180867195,-620.0,1795.1279621720314
2232.6789429187775,1382.0952188372612,-142.0,-117.73827564716339
3039.7850538492203,873.1735098958015,-100.0,1872.100842833519
3870.071848809719,434.33148723840714,-180.0,1587.149886906147
3805.8739969730377,1386.7874526381493,-150.0,2378.918900370598
2461.136315703392,491.1974647641182,-300.0,1409.7468348741531
4431.912765085697,962.1757910251617,-100.0,1657.095449745655
4477.432076394558,1026.345225572586,-511.0,2104.244027554989
3032.686138868332,1422.2259162068367,-300.0,-128.72416830062866
3937.050756931305,421.6213716864586,-100.0,2171.128416955471
-109.9465217590332,1090.4553714990616,-125.0300464630127,2563.5858946442604
3758.7014723420143,-104.1144106388092,-600.0,2391.73624843359
3028.2291199564934,1679.4771795272827,-601.9618906974792,2360.1757156848907
3751.0161910653114,1723.5310525894165,-360.0,1951.7575776576996
-119.57512557506561,1326.6295523047447,-100.0,1109.710944712162
3873.5480003356934,888.6434546709061,-635.5921382904053,1794.0652715563774
3539.8087688088417,-115.1586126089096,-176.20666933059692,1653.135737001896
3071.7609266638756,732.2765107750893,-100.0,2784.6603091955185
3729.275371491909,834.7902522683144,-100.0,2781.430115878582
3984.443633854389,1469.8389226198196,-660.0,1677.021020770073
2820.005165040493,1151.3887230157852,-100.0,2077.2090016007423
3947.6509131789207,-101.13262450695038,-105.0682920217514,2279.0114182829857
3398.898086607456,898.4321620464325,-122.96189069747925,2567.213615179062
3409.5026153326035,-100.70708811283112,-127.96189069747925,2724.1644743680954
3652.612689137459,1689.9344643950462,-300.0,2342.0226808190346
4026.3500894904137,1059.9440177083015,-340.0,2290.110950231552
3109.991749048233,624.7166087627411,-372.96189069747925,2615.9101254343987
3464.741608977318,1963.3537244796753,-100.0,2161.8445546627045
3844.5777348876,847.8464854359627,-600.0,2698.2282890081406
3437.6129591464996,1695.8015912175179,-159.0,-124.96189069747925
2402.031879246235,1157.8729203939438,-600.0,2592.512986600399
2640.4966839551926,1400.644588470459,-300.0,1498.1025301218033
2904.7790966033936,1165.4879931807518,-582.7855116128922,-106.18181073665619
3927.561659693718,687.4369143843651,-100.0,2509.5941492319107
2751.541129887104,1700.0898788571358,-108.0,1827.5234167575836
3082.3083122968674,1008.8256279826164,-100.0,-119.18159025907516
3528.603291094303,1953.6075325012207,-100.0,2022.2618633508682
2640.5096665620804,-100.10748738050461,-600.0,2785.973139703274
3625.862611889839,1153.804140508175,-100.0,2010.704926252365
3262.1113696694374,-130.8452940583229,-301.96189069747925,1557.1393973827362
3088.0413038134575,1453.412103652954,-168.0,2760.1215913295746
3804.8474358320236,-128.46071672439575,-114.13752830028534,1962.5115882754326
3937.2558542490005,1415.7699846029282,-180.0,2298.132236123085
2378.909057855606,1521.7224670052528,-129.59213829040527,3026.2238429784775
3751.721482336521,1125.0030550956726,-118.0,2527.096528530121
4111.068530857563,1362.7704401016235,-220.0,1733.060279905796
3396.444557607174,1730.8465954065323,-600.0,2611.9408878684044
